iso_code,country,date,yougov_job_loss_fears
ARE,United Arab Emirates,2020-05-11,68
ARE,United Arab Emirates,2020-05-18,69
ARE,United Arab Emirates,2020-05-25,68
ARE,United Arab Emirates,2020-06-01,68
ARE,United Arab Emirates,2020-06-08,65
ARE,United Arab Emirates,2020-06-15,65
ARE,United Arab Emirates,2020-06-22,65
ARE,United Arab Emirates,2020-06-29,66
AUS,Australia,2020-05-11,31
AUS,Australia,2020-05-18,30
AUS,Australia,2020-05-25,32
AUS,Australia,2020-06-01,29
AUS,Australia,2020-06-08,29
AUS,Australia,2020-06-15,29
AUS,Australia,2020-06-22,30
AUS,Australia,2020-06-29,31
CAN,Canada,2020-05-12,25
CAN,Canada,2020-05-19,26
CAN,Canada,2020-05-26,25
CAN,Canada,2020-06-02,26
CAN,Canada,2020-06-09,26
CAN,Canada,2020-06-16,25
CAN,Canada,2020-06-23,25
CAN,Canada,2020-06-30,24
CHN,China,2020-05-12,33
CHN,China,2020-05-19,34
CHN,China,2020-05-26,32
CHN,China,2020-06-02,32
CHN,China,2020-06-09,33
CHN,China,2020-06-16,32
CHN,China,2020-06-23,36
CHN,China,2020-06-30,33
DEU,Germany,2020-05-11,21
DEU,Germany,2020-05-19,21
DEU,Germany,2020-05-26,22
DEU,Germany,2020-06-02,20
DEU,Germany,2020-06-09,21
DEU,Germany,2020-06-16,20
DEU,Germany,2020-06-23,22
DEU,Germany,2020-06-30,20
DNK,Denmark,2020-05-11,16
DNK,Denmark,2020-05-15,13
DNK,Denmark,2020-05-22,13
DNK,Denmark,2020-05-28,13
DNK,Denmark,2020-06-04,14
DNK,Denmark,2020-06-11,11
DNK,Denmark,2020-06-18,14
DNK,Denmark,2020-06-25,13
ESP,Spain,2020-05-07,45
ESP,Spain,2020-05-14,48
ESP,Spain,2020-05-21,42
ESP,Spain,2020-05-28,42
ESP,Spain,2020-06-04,42
ESP,Spain,2020-06-11,44
ESP,Spain,2020-06-18,42
ESP,Spain,2020-06-25,41
FIN,Finland,2020-05-11,14
FIN,Finland,2020-05-15,14
