iso_code,country,date,yougov_avoiding_raw_meat
THA,Thailand,2020-06-08,49.0
THA,Thailand,2020-06-22,50.0
THA,Thailand,2020-07-06,49.0
THA,Thailand,2020-07-20,49.0
THA,Thailand,2020-08-03,46.0
THA,Thailand,2020-08-17,45.0
THA,Thailand,2020-08-31,43.0
THA,Thailand,2020-09-14,40.0
THA,Thailand,2020-09-28,45.0
THA,Thailand,2020-10-12,40.0
THA,Thailand,2020-10-26,41.0
THA,Thailand,2020-11-09,40.0
THA,Thailand,2020-11-23,43.0
THA,Thailand,2020-12-07,43.0
THA,Thailand,2020-12-21,43.0
THA,Thailand,2021-01-04,50.0
THA,Thailand,2021-01-18,49.0
THA,Thailand,2021-02-01,48.0
THA,Thailand,2021-02-16,47.0
THA,Thailand,2021-03-01,48.0
THA,Thailand,2021-03-15,46.0
THA,Thailand,2021-03-29,44.0
THA,Thailand,2021-04-12,45.0
THA,Thailand,2021-04-26,47.0
THA,Thailand,2021-05-10,49.0
TWN,Taiwan,2020-02-25,42.0
TWN,Taiwan,2020-03-03,46.0
TWN,Taiwan,2020-03-10,47.0
TWN,Taiwan,2020-03-17,40.0
TWN,Taiwan,2020-03-24,48.0
TWN,Taiwan,2020-03-31,46.0
TWN,Taiwan,2020-04-07,49.0
TWN,Taiwan,2020-04-14,50.0
TWN,Taiwan,2020-04-21,50.0
TWN,Taiwan,2020-04-28,49.0
TWN,Taiwan,2020-05-05,46.0
TWN,Taiwan,2020-05-25,46.0
TWN,Taiwan,2020-06-08,42.0
TWN,Taiwan,2020-06-22,47.0
TWN,Taiwan,2020-07-06,46.0
TWN,Taiwan,2020-07-20,45.0
TWN,Taiwan,2020-08-03,42.0
TWN,Taiwan,2020-08-17,47.0
TWN,Taiwan,2020-08-31,40.0
TWN,Taiwan,2020-09-14,44.0
TWN,Taiwan,2020-09-28,45.0
TWN,Taiwan,2020-10-12,41.0
TWN,Taiwan,2020-10-27,45.0
TWN,Taiwan,2020-11-09,44.0
TWN,Taiwan,2020-11-24,43.0
TWN,Taiwan,2020-12-07,42.0
TWN,Taiwan,2020-12-21,44.0
TWN,Taiwan,2021-01-04,44.0
TWN,Taiwan,2021-01-18,43.0
TWN,Taiwan,2021-02-01,48.0
TWN,Taiwan,2021-02-16,39.0
TWN,Taiwan,2021-03-02,43.0
TWN,Taiwan,2021-03-22,35.0
TWN,Taiwan,2021-03-29,42.0
TWN,Taiwan,2021-04-12,42.0
TWN,Taiwan,2021-04-26,39.0
TWN,Taiwan,2021-05-10,45.0
USA,United States,2020-03-02,13.0
USA,United States,2020-03-17,16.0
USA,United States,2020-03-23,16.0
USA,United States,2020-03-30,20.0
USA,United States,2020-04-06,21.0
USA,United States,2020-04-13,25.0
USA,United States,2020-04-20,22.0
USA,United States,2020-04-27,22.0
USA,United States,2020-05-26,21.0
USA,United States,2020-06-01,24.0
USA,United States,2020-06-08,19.0
USA,United States,2020-06-15,20.0
USA,United States,2020-06-22,22.0
USA,United States,2020-07-06,20.0
USA,United States,2020-07-14,21.0
USA,United States,2020-07-20,16.0
USA,United States,2020-07-27,21.0
USA,United States,2020-08-03,19.0
USA,United States,2020-08-10,23.0
USA,United States,2020-08-17,23.0
USA,United States,2020-08-25,18.0
USA,United States,2020-09-01,21.0
USA,United States,2020-09-08,18.0
USA,United States,2020-09-14,24.0
USA,United States,2020-09-21,20.0
USA,United States,2020-09-28,20.0
USA,United States,2020-10-06,20.0
USA,United States,2020-10-12,26.0
USA,United States,2020-10-19,18.0
USA,United States,2020-10-26,21.0
USA,United States,2020-11-02,22.0
USA,United States,2020-11-09,25.0
USA,United States,2020-11-16,23.0
USA,United States,2020-11-25,22.0
USA,United States,2020-12-02,18.0
USA,United States,2020-12-14,21.0
USA,United States,2020-12-22,20.0
USA,United States,2021-01-11,21.0
USA,United States,2021-01-20,17.0
USA,United States,2021-01-26,21.0
USA,United States,2021-02-03,20.0
USA,United States,2021-02-09,19.0
USA,United States,2021-02-17,18.0
USA,United States,2021-02-23,17.0
USA,United States,2021-03-01,24.0
USA,United States,2021-03-08,19.0
USA,United States,2021-03-16,18.0
USA,United States,2021-03-22,20.0
USA,United States,2021-03-31,19.0
USA,United States,2021-04-05,20.0
USA,United States,2021-04-12,20.0
USA,United States,2021-04-19,18.0
USA,United States,2021-05-02,17.0
VNM,Vietnam,2020-03-23,38.0
VNM,Vietnam,2020-03-30,50.0
VNM,Vietnam,2020-04-06,52.0
VNM,Vietnam,2020-04-13,48.0
VNM,Vietnam,2020-04-20,49.0
VNM,Vietnam,2020-04-27,54.0
VNM,Vietnam,2020-05-04,53.0
VNM,Vietnam,2020-05-25,48.0
VNM,Vietnam,2020-06-08,45.0
VNM,Vietnam,2020-06-22,46.0
VNM,Vietnam,2020-07-06,41.0
VNM,Vietnam,2020-07-20,51.0
VNM,Vietnam,2020-08-03,41.0
VNM,Vietnam,2020-08-17,45.0
VNM,Vietnam,2020-08-31,38.0
VNM,Vietnam,2020-09-14,40.0
VNM,Vietnam,2020-09-28,42.0
VNM,Vietnam,2020-10-12,42.0
VNM,Vietnam,2020-10-26,43.0
VNM,Vietnam,2020-11-09,42.0
VNM,Vietnam,2020-11-23,42.0
VNM,Vietnam,2020-12-07,43.0
VNM,Vietnam,2020-12-21,42.0
VNM,Vietnam,2021-01-04,43.0
VNM,Vietnam,2021-01-18,42.0
VNM,Vietnam,2021-02-01,41.0
VNM,Vietnam,2021-02-15,39.0
VNM,Vietnam,2021-03-01,35.0
VNM,Vietnam,2021-03-15,38.0
VNM,Vietnam,2021-03-29,37.0
VNM,Vietnam,2021-04-13,37.0
VNM,Vietnam,2021-04-26,39.0
VNM,Vietnam,2021-05-10,35.0
