iso_code,country,date,sdsn_positive_rate_smoothed
ARE,United Arab Emirates,2020-02-11,0.0028571428571428576
ARE,United Arab Emirates,2020-02-12,0.002625
ARE,United Arab Emirates,2020-02-13,0.002444444444444445
ARE,United Arab Emirates,2020-02-14,0.0023000000000000004
ARE,United Arab Emirates,2020-02-15,0.002090909090909091
ARE,United Arab Emirates,2020-02-16,0.001916666666666667
ARE,United Arab Emirates,2020-02-17,0.0018461538461538465
ARE,United Arab Emirates,2020-02-18,0.0017142857142857146
ARE,United Arab Emirates,2020-02-19,0.001142857142857143
ARE,United Arab Emirates,2020-02-20,0.0010000000000000002
ARE,United Arab Emirates,2020-02-21,0.0008571428571428572
ARE,United Arab Emirates,2020-02-22,0.0005
ARE,United Arab Emirates,2020-02-23,0.0005
ARE,United Arab Emirates,2020-02-24,0.0005
ARE,United Arab Emirates,2020-02-25,0.0005
ARE,United Arab Emirates,2020-02-26,0.0005
ARE,United Arab Emirates,2020-02-27,0.0005
ARE,United Arab Emirates,2020-02-28,0.0005
ARE,United Arab Emirates,2020-02-29,0.0005714285714285715
ARE,United Arab Emirates,2020-03-01,0.0006428571428571429
ARE,United Arab Emirates,2020-03-02,0.0006428571428571429
ARE,United Arab Emirates,2020-03-03,0.0007142857142857144
ARE,United Arab Emirates,2020-03-04,0.000785714285714286
ARE,United Arab Emirates,2020-03-05,0.000785714285714286
ARE,United Arab Emirates,2020-03-06,0.000785714285714286
ARE,United Arab Emirates,2020-03-07,0.000785714285714286
ARE,United Arab Emirates,2020-03-08,0.000785714285714286
ARE,United Arab Emirates,2020-03-09,0.000785714285714286
ARE,United Arab Emirates,2020-03-10,0.000785714285714286
ARE,United Arab Emirates,2020-03-11,0.0008571428571428573
ARE,United Arab Emirates,2020-03-12,0.0009285714285714287
ARE,United Arab Emirates,2020-03-13,0.001
ARE,United Arab Emirates,2020-03-14,0.0010714285714285715
ARE,United Arab Emirates,2020-03-15,0.0010714285714285715
ARE,United Arab Emirates,2020-03-16,0.0010714285714285717
ARE,United Arab Emirates,2020-03-17,0.0010714285714285717
ARE,United Arab Emirates,2020-03-18,0.0010714285714285717
ARE,United Arab Emirates,2020-03-19,0.0011428571428571432
ARE,United Arab Emirates,2020-03-20,0.0012142857142857146
ARE,United Arab Emirates,2020-03-21,0.001285714285714286
ARE,United Arab Emirates,2020-03-22,0.001285714285714286
ARE,United Arab Emirates,2020-03-23,0.001285714285714286
ARE,United Arab Emirates,2020-03-24,0.0013571428571428573
ARE,United Arab Emirates,2020-03-25,0.0013571428571428573
ARE,United Arab Emirates,2020-03-26,0.0015
ARE,United Arab Emirates,2020-03-27,0.0015714285714285715
ARE,United Arab Emirates,2020-03-28,0.0017142857142857144
ARE,United Arab Emirates,2020-03-29,0.002
ARE,United Arab Emirates,2020-03-30,0.002428571428571429
ARE,United Arab Emirates,2020-03-31,0.002785714285714286
ARE,United Arab Emirates,2020-04-01,0.0030714285714285713
ARE,United Arab Emirates,2020-04-02,0.0033571428571428567
ARE,United Arab Emirates,2020-04-03,0.0037142857142857142
ARE,United Arab Emirates,2020-04-04,0.0040714285714285705
ARE,United Arab Emirates,2020-04-05,0.004357142857142856
ARE,United Arab Emirates,2020-04-06,0.004642857142857142
ARE,United Arab Emirates,2020-04-07,0.004857142857142858
ARE,United Arab Emirates,2020-04-08,0.005142857142857143
ARE,United Arab Emirates,2020-04-09,0.005285714285714285
ARE,United Arab Emirates,2020-04-10,0.0055
ARE,United Arab Emirates,2020-04-11,0.005642857142857143
ARE,United Arab Emirates,2020-04-12,0.005857142857142857
ARE,United Arab Emirates,2020-04-13,0.005928571428571428
ARE,United Arab Emirates,2020-04-14,0.006214285714285713
ARE,United Arab Emirates,2020-04-15,0.006642857142857143
ARE,United Arab Emirates,2020-04-16,0.007142857142857143
ARE,United Arab Emirates,2020-04-17,0.0077142857142857135
ARE,United Arab Emirates,2020-04-18,0.008357142857142856
ARE,United Arab Emirates,2020-04-19,0.009071428571428572
ARE,United Arab Emirates,2020-04-20,0.009785714285714286
ARE,United Arab Emirates,2020-04-21,0.010642857142857145
ARE,United Arab Emirates,2020-04-22,0.011571428571428571
ARE,United Arab Emirates,2020-04-23,0.012499999999999999
ARE,United Arab Emirates,2020-04-24,0.013428571428571427
ARE,United Arab Emirates,2020-04-25,0.014428571428571426
ARE,United Arab Emirates,2020-04-26,0.015285714285714283
ARE,United Arab Emirates,2020-04-27,0.01614285714285714
ARE,United Arab Emirates,2020-04-28,0.016857142857142852
ARE,United Arab Emirates,2020-04-29,0.017499999999999995
ARE,United Arab Emirates,2020-04-30,0.017999999999999995
ARE,United Arab Emirates,2020-05-01,0.018357142857142853
ARE,United Arab Emirates,2020-05-02,0.01871428571428571
ARE,United Arab Emirates,2020-05-03,0.01907142857142857
ARE,United Arab Emirates,2020-05-04,0.01942857142857143
ARE,United Arab Emirates,2020-05-05,0.01964285714285714
ARE,United Arab Emirates,2020-05-06,0.01957142857142857
ARE,United Arab Emirates,2020-05-07,0.019499999999999997
ARE,United Arab Emirates,2020-05-08,0.01942857142857143
ARE,United Arab Emirates,2020-05-09,0.019214285714285715
ARE,United Arab Emirates,2020-05-10,0.019000000000000006
ARE,United Arab Emirates,2020-05-11,0.01878571428571429
ARE,United Arab Emirates,2020-05-12,0.018642857142857152
ARE,United Arab Emirates,2020-05-13,0.01857142857142858
ARE,United Arab Emirates,2020-05-14,0.01864285714285715
ARE,United Arab Emirates,2020-05-15,0.018714285714285718
ARE,United Arab Emirates,2020-05-16,0.018714285714285715
ARE,United Arab Emirates,2020-05-17,0.018714285714285715
ARE,United Arab Emirates,2020-05-18,0.018642857142857138
ARE,United Arab Emirates,2020-05-19,0.01857142857142857
ARE,United Arab Emirates,2020-05-20,0.018642857142857138
ARE,United Arab Emirates,2020-05-21,0.01871428571428571
ARE,United Arab Emirates,2020-05-22,0.018857142857142854
ARE,United Arab Emirates,2020-05-23,0.01914285714285714
ARE,United Arab Emirates,2020-05-24,0.01942857142857143
ARE,United Arab Emirates,2020-05-25,0.019857142857142858
ARE,United Arab Emirates,2020-05-26,0.020214285714285712
ARE,United Arab Emirates,2020-05-27,0.02057142857142857
ARE,United Arab Emirates,2020-05-28,0.020857142857142855
ARE,United Arab Emirates,2020-05-29,0.020999999999999998
ARE,United Arab Emirates,2020-05-30,0.021142857142857147
ARE,United Arab Emirates,2020-05-31,0.021214285714285713
ARE,United Arab Emirates,2020-06-01,0.021214285714285713
ARE,United Arab Emirates,2020-06-02,0.02114285714285714
ARE,United Arab Emirates,2020-06-03,0.02092857142857143
ARE,United Arab Emirates,2020-06-04,0.02064285714285714
ARE,United Arab Emirates,2020-06-05,0.02028571428571429
ARE,United Arab Emirates,2020-06-06,0.019857142857142858
ARE,United Arab Emirates,2020-06-07,0.01935714285714286
ARE,United Arab Emirates,2020-06-08,0.018714285714285718
ARE,United Arab Emirates,2020-06-09,0.018071428571428575
ARE,United Arab Emirates,2020-06-10,0.01735714285714286
ARE,United Arab Emirates,2020-06-11,0.01664285714285715
ARE,United Arab Emirates,2020-06-12,0.016071428571428577
ARE,United Arab Emirates,2020-06-13,0.015500000000000005
ARE,United Arab Emirates,2020-06-14,0.014928571428571433
ARE,United Arab Emirates,2020-06-15,0.014500000000000004
ARE,United Arab Emirates,2020-06-16,0.014071428571428577
ARE,United Arab Emirates,2020-06-17,0.013714285714285719
ARE,United Arab Emirates,2020-06-18,0.013428571428571432
ARE,United Arab Emirates,2020-06-19,0.013071428571428576
ARE,United Arab Emirates,2020-06-20,0.012642857142857145
ARE,United Arab Emirates,2020-06-21,0.012285714285714287
ARE,United Arab Emirates,2020-06-22,0.01192857142857143
ARE,United Arab Emirates,2020-06-23,0.011571428571428575
ARE,United Arab Emirates,2020-06-24,0.011214285714285717
ARE,United Arab Emirates,2020-06-25,0.010785714285714289
ARE,United Arab Emirates,2020-06-26,0.01035714285714286
ARE,United Arab Emirates,2020-06-27,0.00992857142857143
ARE,United Arab Emirates,2020-06-28,0.009571428571428574
ARE,United Arab Emirates,2020-06-29,0.009214285714285717
ARE,United Arab Emirates,2020-06-30,0.008928571428571433
ARE,United Arab Emirates,2020-07-01,0.008714285714285718
ARE,United Arab Emirates,2020-07-02,0.008428571428571433
ARE,United Arab Emirates,2020-07-03,0.008214285714285717
ARE,United Arab Emirates,2020-07-04,0.008142857142857146
ARE,United Arab Emirates,2020-07-05,0.008214285714285717
ARE,United Arab Emirates,2020-07-06,0.008357142857142858
ARE,United Arab Emirates,2020-07-07,0.0085
ARE,United Arab Emirates,2020-07-08,0.008714285714285714
ARE,United Arab Emirates,2020-07-09,0.009
ARE,United Arab Emirates,2020-07-10,0.009285714285714284
ARE,United Arab Emirates,2020-07-11,0.00957142857142857
ARE,United Arab Emirates,2020-07-12,0.009785714285714286
ARE,United Arab Emirates,2020-07-13,0.009928571428571429
ARE,United Arab Emirates,2020-07-14,0.01007142857142857
ARE,United Arab Emirates,2020-07-15,0.010142857142857143
ARE,United Arab Emirates,2020-07-16,0.010285714285714287
ARE,United Arab Emirates,2020-07-17,0.010357142857142858
ARE,United Arab Emirates,2020-07-18,0.010285714285714287
ARE,United Arab Emirates,2020-07-19,0.010071428571428573
ARE,United Arab Emirates,2020-07-20,0.009714285714285717
ARE,United Arab Emirates,2020-07-21,0.009357142857142859
ARE,United Arab Emirates,2020-07-22,0.00892857142857143
ARE,United Arab Emirates,2020-07-23,0.008500000000000002
ARE,United Arab Emirates,2020-07-24,0.008071428571428573
ARE,United Arab Emirates,2020-07-25,0.007642857142857146
ARE,United Arab Emirates,2020-07-26,0.007285714285714289
ARE,United Arab Emirates,2020-07-27,0.007000000000000002
ARE,United Arab Emirates,2020-07-28,0.006714285714285716
ARE,United Arab Emirates,2020-07-29,0.0065000000000000014
ARE,United Arab Emirates,2020-07-30,0.006285714285714288
ARE,United Arab Emirates,2020-07-31,0.006214285714285716
ARE,United Arab Emirates,2020-08-01,0.006214285714285716
ARE,United Arab Emirates,2020-08-02,0.006214285714285716
ARE,United Arab Emirates,2020-08-03,0.006285714285714288
ARE,United Arab Emirates,2020-08-04,0.006357142857142859
ARE,United Arab Emirates,2020-08-05,0.006357142857142859
ARE,United Arab Emirates,2020-08-06,0.006357142857142859
ARE,United Arab Emirates,2020-08-07,0.006214285714285716
ARE,United Arab Emirates,2020-08-08,0.006142857142857144
ARE,United Arab Emirates,2020-08-09,0.006071428571428573
ARE,United Arab Emirates,2020-08-10,0.00592857142857143
ARE,United Arab Emirates,2020-08-11,0.0057857142857142855
ARE,United Arab Emirates,2020-08-12,0.005642857142857143
ARE,United Arab Emirates,2020-08-13,0.0055
ARE,United Arab Emirates,2020-08-14,0.005214285714285715
ARE,United Arab Emirates,2020-08-15,0.005000000000000002
ARE,United Arab Emirates,2020-08-16,0.004785714285714287
ARE,United Arab Emirates,2020-08-17,0.004571428571428573
ARE,United Arab Emirates,2020-08-18,0.004357142857142859
ARE,United Arab Emirates,2020-08-19,0.004214285714285716
ARE,United Arab Emirates,2020-08-20,0.004071428571428573
ARE,United Arab Emirates,2020-08-21,0.004142857142857144
ARE,United Arab Emirates,2020-08-22,0.0041428571428571434
ARE,United Arab Emirates,2020-08-23,0.0041428571428571434
ARE,United Arab Emirates,2020-08-24,0.004214285714285714
ARE,United Arab Emirates,2020-08-25,0.004285714285714285
ARE,United Arab Emirates,2020-08-26,0.004357142857142856
ARE,United Arab Emirates,2020-08-27,0.0044285714285714275
ARE,United Arab Emirates,2020-08-28,0.004642857142857142
ARE,United Arab Emirates,2020-08-29,0.004714285714285713
ARE,United Arab Emirates,2020-08-30,0.004785714285714285
ARE,United Arab Emirates,2020-08-31,0.004857142857142858
ARE,United Arab Emirates,2020-09-01,0.004928571428571429
ARE,United Arab Emirates,2020-09-02,0.005071428571428572
ARE,United Arab Emirates,2020-09-03,0.005214285714285714
ARE,United Arab Emirates,2020-09-04,0.005285714285714285
ARE,United Arab Emirates,2020-09-05,0.005428571428571428
ARE,United Arab Emirates,2020-09-06,0.00557142857142857
ARE,United Arab Emirates,2020-09-07,0.005785714285714285
ARE,United Arab Emirates,2020-09-08,0.005999999999999999
ARE,United Arab Emirates,2020-09-09,0.006214285714285716
ARE,United Arab Emirates,2020-09-10,0.00642857142857143
ARE,United Arab Emirates,2020-09-11,0.006642857142857145
ARE,United Arab Emirates,2020-09-12,0.006928571428571431
ARE,United Arab Emirates,2020-09-13,0.007285714285714287
ARE,United Arab Emirates,2020-09-14,0.007642857142857144
ARE,United Arab Emirates,2020-09-15,0.008
ARE,United Arab Emirates,2020-09-16,0.008285714285714285
ARE,United Arab Emirates,2020-09-17,0.00857142857142857
ARE,United Arab Emirates,2020-09-18,0.008785714285714284
ARE,United Arab Emirates,2020-09-19,0.008928571428571428
ARE,United Arab Emirates,2020-09-20,0.009
ARE,United Arab Emirates,2020-09-21,0.009000000000000003
ARE,United Arab Emirates,2020-09-22,0.009000000000000003
ARE,United Arab Emirates,2020-09-23,0.009000000000000005
ARE,United Arab Emirates,2020-09-24,0.009071428571428576
ARE,United Arab Emirates,2020-09-25,0.009071428571428576
ARE,United Arab Emirates,2020-09-26,0.009071428571428576
ARE,United Arab Emirates,2020-09-27,0.009071428571428576
ARE,United Arab Emirates,2020-09-28,0.009071428571428574
ARE,United Arab Emirates,2020-09-29,0.009071428571428574
ARE,United Arab Emirates,2020-09-30,0.009071428571428572
ARE,United Arab Emirates,2020-10-01,0.009071428571428572
ARE,United Arab Emirates,2020-10-02,0.009142857142857142
ARE,United Arab Emirates,2020-10-03,0.009214285714285713
ARE,United Arab Emirates,2020-10-04,0.009357142857142856
ARE,United Arab Emirates,2020-10-05,0.009499999999999998
ARE,United Arab Emirates,2020-10-06,0.009714285714285713
ARG,Argentina,2020-03-17,0.11357142857142856
ARG,Argentina,2020-03-18,0.11075
ARG,Argentina,2020-03-19,0.10988888888888888
ARG,Argentina,2020-03-20,0.1099
ARG,Argentina,2020-03-21,0.10990909090909091
ARG,Argentina,2020-03-22,0.11258333333333333
ARG,Argentina,2020-03-23,0.11523076923076923
ARG,Argentina,2020-03-24,0.11692857142857142
ARG,Argentina,2020-03-25,0.118
ARG,Argentina,2020-03-26,0.12264285714285715
ARG,Argentina,2020-03-27,0.12742857142857142
ARG,Argentina,2020-03-28,0.1355
ARG,Argentina,2020-03-29,0.1402857142857143
ARG,Argentina,2020-03-30,0.14485714285714285
ARG,Argentina,2020-03-31,0.151
ARG,Argentina,2020-04-01,0.15507142857142858
ARG,Argentina,2020-04-02,0.15728571428571428
ARG,Argentina,2020-04-03,0.15635714285714286
ARG,Argentina,2020-04-04,0.15500000000000003
ARG,Argentina,2020-04-05,0.15264285714285714
ARG,Argentina,2020-04-06,0.14957142857142855
ARG,Argentina,2020-04-07,0.14564285714285713
ARG,Argentina,2020-04-08,0.1407142857142857
ARG,Argentina,2020-04-09,0.1335714285714286
ARG,Argentina,2020-04-10,0.12642857142857142
ARG,Argentina,2020-04-11,0.1172857142857143
ARG,Argentina,2020-04-12,0.11014285714285717
ARG,Argentina,2020-04-13,0.10285714285714287
ARG,Argentina,2020-04-14,0.09378571428571429
ARG,Argentina,2020-04-15,0.08842857142857141
ARG,Argentina,2020-04-16,0.08335714285714284
ARG,Argentina,2020-04-17,0.08092857142857143
ARG,Argentina,2020-04-18,0.07892857142857142
ARG,Argentina,2020-04-19,0.07564285714285712
ARG,Argentina,2020-04-20,0.07278571428571427
ARG,Argentina,2020-04-21,0.0712142857142857
ARG,Argentina,2020-04-22,0.06892857142857142
ARG,Argentina,2020-04-23,0.06814285714285716
ARG,Argentina,2020-04-24,0.06635714285714288
ARG,Argentina,2020-04-25,0.06457142857142859
ARG,Argentina,2020-04-26,0.06385714285714286
ARG,Argentina,2020-04-27,0.06314285714285715
ARG,Argentina,2020-04-28,0.06335714285714288
ARG,Argentina,2020-04-29,0.06300000000000001
ARG,Argentina,2020-04-30,0.06342857142857143
ARG,Argentina,2020-05-01,0.06400000000000002
ARG,Argentina,2020-05-02,0.06535714285714285
ARG,Argentina,2020-05-03,0.06571428571428571
ARG,Argentina,2020-05-04,0.06649999999999999
ARG,Argentina,2020-05-05,0.0667142857142857
ARG,Argentina,2020-05-06,0.06742857142857141
ARG,Argentina,2020-05-07,0.06764285714285713
ARG,Argentina,2020-05-08,0.06807142857142856
ARG,Argentina,2020-05-09,0.06964285714285713
ARG,Argentina,2020-05-10,0.07049999999999998
ARG,Argentina,2020-05-11,0.07121428571428572
ARG,Argentina,2020-05-12,0.07185714285714286
ARG,Argentina,2020-05-13,0.07421428571428572
ARG,Argentina,2020-05-14,0.07699999999999999
ARG,Argentina,2020-05-15,0.07971428571428571
ARG,Argentina,2020-05-16,0.08185714285714285
ARG,Argentina,2020-05-17,0.08549999999999999
ARG,Argentina,2020-05-18,0.08835714285714287
ARG,Argentina,2020-05-19,0.09257142857142855
ARG,Argentina,2020-05-20,0.09592857142857145
ARG,Argentina,2020-05-21,0.09914285714285717
ARG,Argentina,2020-05-22,0.10307142857142858
ARG,Argentina,2020-05-23,0.10750000000000001
ARG,Argentina,2020-05-24,0.11271428571428573
ARG,Argentina,2020-05-25,0.12071428571428573
ARG,Argentina,2020-05-26,0.12821428571428573
ARG,Argentina,2020-05-27,0.13442857142857143
ARG,Argentina,2020-05-28,0.14064285714285715
ARG,Argentina,2020-05-29,0.14685714285714285
ARG,Argentina,2020-05-30,0.15257142857142858
ARG,Argentina,2020-05-31,0.158
ARG,Argentina,2020-06-01,0.16314285714285712
ARG,Argentina,2020-06-02,0.16735714285714284
ARG,Argentina,2020-06-03,0.17278571428571426
ARG,Argentina,2020-06-04,0.17885714285714285
ARG,Argentina,2020-06-05,0.18207142857142858
ARG,Argentina,2020-06-06,0.18671428571428575
ARG,Argentina,2020-06-07,0.1910714285714286
ARG,Argentina,2020-06-08,0.19321428571428576
ARG,Argentina,2020-06-09,0.19542857142857145
ARG,Argentina,2020-06-10,0.19757142857142854
ARG,Argentina,2020-06-11,0.19914285714285712
ARG,Argentina,2020-06-12,0.20292857142857143
ARG,Argentina,2020-06-13,0.20550000000000004
ARG,Argentina,2020-06-14,0.20835714285714288
ARG,Argentina,2020-06-15,0.21285714285714286
ARG,Argentina,2020-06-16,0.21821428571428572
ARG,Argentina,2020-06-17,0.22285714285714286
ARG,Argentina,2020-06-18,0.22642857142857142
ARG,Argentina,2020-06-19,0.22914285714285715
ARG,Argentina,2020-06-20,0.2335
ARG,Argentina,2020-06-21,0.23714285714285716
ARG,Argentina,2020-06-22,0.24035714285714288
ARG,Argentina,2020-06-23,0.24371428571428572
ARG,Argentina,2020-06-24,0.24428571428571427
ARG,Argentina,2020-06-25,0.24950000000000003
ARG,Argentina,2020-06-26,0.2554285714285714
ARG,Argentina,2020-06-27,0.2571428571428571
ARG,Argentina,2020-06-28,0.2632857142857143
ARG,Argentina,2020-06-29,0.2659285714285714
ARG,Argentina,2020-06-30,0.2713571428571429
ARG,Argentina,2020-07-01,0.2800714285714285
ARG,Argentina,2020-07-02,0.2864285714285714
ARG,Argentina,2020-07-03,0.2959285714285715
ARG,Argentina,2020-07-04,0.30464285714285716
ARG,Argentina,2020-07-05,0.30614285714285716
ARG,Argentina,2020-07-06,0.31142857142857144
ARG,Argentina,2020-07-07,0.31314285714285717
ARG,Argentina,2020-07-08,0.3169285714285714
ARG,Argentina,2020-07-09,0.31592857142857145
ARG,Argentina,2020-07-10,0.31292857142857144
ARG,Argentina,2020-07-11,0.3167142857142857
ARG,Argentina,2020-07-12,0.3194285714285714
ARG,Argentina,2020-07-13,0.32507142857142857
ARG,Argentina,2020-07-14,0.3268571428571429
ARG,Argentina,2020-07-15,0.3259285714285714
ARG,Argentina,2020-07-16,0.3280714285714286
ARG,Argentina,2020-07-17,0.32935714285714285
ARG,Argentina,2020-07-18,0.32650000000000007
ARG,Argentina,2020-07-19,0.3315714285714285
ARG,Argentina,2020-07-20,0.33235714285714285
ARG,Argentina,2020-07-21,0.33721428571428563
ARG,Argentina,2020-07-22,0.3424285714285714
ARG,Argentina,2020-07-23,0.3485714285714286
ARG,Argentina,2020-07-24,0.35435714285714287
ARG,Argentina,2020-07-25,0.36085714285714277
ARG,Argentina,2020-07-26,0.36407142857142855
ARG,Argentina,2020-07-27,0.3712142857142857
ARG,Argentina,2020-07-28,0.37464285714285717
ARG,Argentina,2020-07-29,0.37792857142857145
ARG,Argentina,2020-07-30,0.38107142857142856
ARG,Argentina,2020-07-31,0.3842142857142857
ARG,Argentina,2020-08-01,0.3882142857142857
ARG,Argentina,2020-08-02,0.3912142857142857
ARG,Argentina,2020-08-03,0.392
ARG,Argentina,2020-08-04,0.39528571428571435
ARG,Argentina,2020-08-05,0.39792857142857146
ARG,Argentina,2020-08-06,0.3995714285714286
ARG,Argentina,2020-08-07,0.4010000000000001
ARG,Argentina,2020-08-08,0.40057142857142847
ARG,Argentina,2020-08-09,0.4007142857142857
ARG,Argentina,2020-08-10,0.39628571428571424
ARG,Argentina,2020-08-11,0.39499999999999996
ARG,Argentina,2020-08-12,0.3947142857142857
ARG,Argentina,2020-08-13,0.3942857142857143
ARG,Argentina,2020-08-14,0.3945714285714286
ARG,Argentina,2020-08-15,0.3945714285714285
ARG,Argentina,2020-08-16,0.39428571428571424
ARG,Argentina,2020-08-17,0.3984285714285714
ARG,Argentina,2020-08-18,0.40064285714285713
ARG,Argentina,2020-08-19,0.402
ARG,Argentina,2020-08-20,0.40342857142857147
ARG,Argentina,2020-08-21,0.4037857142857143
ARG,Argentina,2020-08-22,0.40478571428571436
ARG,Argentina,2020-08-23,0.40564285714285714
ARG,Argentina,2020-08-24,0.4060714285714285
ARG,Argentina,2020-08-25,0.4065714285714286
ARG,Argentina,2020-08-26,0.40750000000000003
ARG,Argentina,2020-08-27,0.4088571428571428
ARG,Argentina,2020-08-28,0.41171428571428564
ARG,Argentina,2020-08-29,0.41557142857142854
ARG,Argentina,2020-08-30,0.42128571428571426
ARG,Argentina,2020-08-31,0.4264285714285715
ARG,Argentina,2020-09-01,0.43064285714285705
ARG,Argentina,2020-09-02,0.4367857142857142
ARG,Argentina,2020-09-03,0.44407142857142856
ARG,Argentina,2020-09-04,0.45207142857142857
ARG,Argentina,2020-09-05,0.4599285714285714
ARG,Argentina,2020-09-06,0.4665714285714286
ARG,Argentina,2020-09-07,0.4737142857142857
ARG,Argentina,2020-09-08,0.48128571428571426
ARG,Argentina,2020-09-09,0.48628571428571427
ARG,Argentina,2020-09-10,0.49107142857142855
ARG,Argentina,2020-09-11,0.4940714285714285
ARG,Argentina,2020-09-12,0.49628571428571433
ARG,Argentina,2020-09-13,0.4975714285714285
ARG,Argentina,2020-09-14,0.4983571428571429
ARG,Argentina,2020-09-15,0.4997857142857143
ARG,Argentina,2020-09-16,0.5015714285714286
ARG,Argentina,2020-09-17,0.5023571428571428
ARG,Argentina,2020-09-18,0.5031428571428572
ARG,Argentina,2020-09-19,0.5040714285714286
ARG,Argentina,2020-09-20,0.506
ARG,Argentina,2020-09-21,0.5078571428571428
ARG,Argentina,2020-09-22,0.5146428571428572
ARG,Argentina,2020-09-23,0.5235
ARG,Argentina,2020-09-24,0.533
ARG,Argentina,2020-09-25,0.5439999999999999
ARG,Argentina,2020-09-26,0.5557142857142857
ARG,Argentina,2020-09-27,0.5666428571428571
ARG,Argentina,2020-09-28,0.577
ARG,Argentina,2020-09-29,0.583
ARG,Argentina,2020-09-30,0.5892142857142858
ARG,Argentina,2020-10-01,0.5967857142857144
ARG,Argentina,2020-10-02,0.6050714285714286
AUS,Australia,2020-04-04,0.03142857142857143
AUS,Australia,2020-04-05,0.030250000000000003
AUS,Australia,2020-04-06,0.029222222222222222
AUS,Australia,2020-04-07,0.028000000000000004
AUS,Australia,2020-04-08,0.027090909090909096
AUS,Australia,2020-04-09,0.026083333333333337
AUS,Australia,2020-04-10,0.02515384615384616
AUS,Australia,2020-04-11,0.02414285714285715
AUS,Australia,2020-04-12,0.022071428571428575
AUS,Australia,2020-04-13,0.020357142857142862
AUS,Australia,2020-04-14,0.01835714285714286
AUS,Australia,2020-04-15,0.01685714285714286
AUS,Australia,2020-04-16,0.015428571428571432
AUS,Australia,2020-04-17,0.014071428571428577
AUS,Australia,2020-04-18,0.012571428571428575
AUS,Australia,2020-04-19,0.011285714285714288
AUS,Australia,2020-04-20,0.010071428571428575
AUS,Australia,2020-04-21,0.009142857142857145
AUS,Australia,2020-04-22,0.008071428571428573
AUS,Australia,2020-04-23,0.007142857142857144
AUS,Australia,2020-04-24,0.006285714285714288
AUS,Australia,2020-04-25,0.005642857142857144
AUS,Australia,2020-04-26,0.00492857142857143
AUS,Australia,2020-04-27,0.004285714285714287
AUS,Australia,2020-04-28,0.0037142857142857147
AUS,Australia,2020-04-29,0.003142857142857144
AUS,Australia,2020-04-30,0.0026428571428571434
AUS,Australia,2020-05-01,0.0022857142857142863
AUS,Australia,2020-05-02,0.0020000000000000005
AUS,Australia,2020-05-03,0.0017857142857142863
AUS,Australia,2020-05-04,0.001571428571428572
AUS,Australia,2020-05-05,0.0013571428571428575
AUS,Australia,2020-05-06,0.0012142857142857146
AUS,Australia,2020-05-07,0.0011428571428571432
AUS,Australia,2020-05-08,0.001071428571428572
AUS,Australia,2020-05-09,0.0010000000000000005
AUS,Australia,2020-05-10,0.0010000000000000005
AUS,Australia,2020-05-11,0.0010000000000000005
AUS,Australia,2020-05-12,0.0010000000000000005
AUS,Australia,2020-05-13,0.0010000000000000005
AUS,Australia,2020-05-14,0.0009285714285714289
AUS,Australia,2020-05-15,0.0008571428571428574
AUS,Australia,2020-05-16,0.000785714285714286
AUS,Australia,2020-05-17,0.0007142857142857144
AUS,Australia,2020-05-18,0.0007142857142857144
AUS,Australia,2020-05-19,0.0007142857142857144
AUS,Australia,2020-05-20,0.0007142857142857144
AUS,Australia,2020-05-21,0.0007142857142857144
AUS,Australia,2020-05-22,0.0006428571428571429
AUS,Australia,2020-05-23,0.0005714285714285715
AUS,Australia,2020-05-24,0.0005
AUS,Australia,2020-05-25,0.0004285714285714286
AUS,Australia,2020-05-26,0.00035714285714285714
AUS,Australia,2020-05-27,0.00028571428571428574
AUS,Australia,2020-05-28,0.00028571428571428574
AUS,Australia,2020-05-29,0.00028571428571428574
AUS,Australia,2020-05-30,0.00028571428571428574
AUS,Australia,2020-05-31,0.00028571428571428574
AUS,Australia,2020-06-01,0.0002142857142857143
AUS,Australia,2020-06-02,0.00014285714285714287
AUS,Australia,2020-06-03,0.00014285714285714287
AUS,Australia,2020-06-04,0.00014285714285714287
AUS,Australia,2020-06-05,0.00014285714285714287
AUS,Australia,2020-06-06,0.00014285714285714287
AUS,Australia,2020-06-07,0.00014285714285714287
AUS,Australia,2020-06-08,0.00014285714285714287
AUS,Australia,2020-06-09,0.00014285714285714287
AUS,Australia,2020-06-10,0.00014285714285714287
AUS,Australia,2020-06-11,0.00014285714285714287
AUS,Australia,2020-06-12,0.00014285714285714287
AUS,Australia,2020-06-13,0.00014285714285714287
AUS,Australia,2020-06-14,0.00014285714285714287
AUS,Australia,2020-06-15,0.00014285714285714287
AUS,Australia,2020-06-16,0.00014285714285714287
AUS,Australia,2020-06-17,7.142857142857143e-05
AUS,Australia,2020-06-18,0.0
AUS,Australia,2020-06-19,0.0
AUS,Australia,2020-06-20,7.142857142857143e-05
AUS,Australia,2020-06-21,0.00014285714285714287
AUS,Australia,2020-06-22,0.0002142857142857143
AUS,Australia,2020-06-23,0.0002142857142857143
AUS,Australia,2020-06-24,0.0002142857142857143
AUS,Australia,2020-06-25,0.0002142857142857143
AUS,Australia,2020-06-26,0.00028571428571428574
AUS,Australia,2020-06-27,0.00035714285714285714
AUS,Australia,2020-06-28,0.0004285714285714286
AUS,Australia,2020-06-29,0.0005
