iso_code,country,date,yougov_improving_personal_hygiene
ARE,United Arab Emirates,2020-03-18,79
ARE,United Arab Emirates,2020-03-25,78
ARE,United Arab Emirates,2020-04-01,77
ARE,United Arab Emirates,2020-04-07,78
ARE,United Arab Emirates,2020-04-14,79
ARE,United Arab Emirates,2020-04-22,78
ARE,United Arab Emirates,2020-04-29,78
ARE,United Arab Emirates,2020-05-04,77
ARE,United Arab Emirates,2020-06-03,76
ARE,United Arab Emirates,2020-06-10,75
ARE,United Arab Emirates,2020-06-17,75
ARE,United Arab Emirates,2020-07-05,74
ARE,United Arab Emirates,2020-07-13,75
ARE,United Arab Emirates,2020-07-21,70
ARE,United Arab Emirates,2020-07-29,71
ARE,United Arab Emirates,2020-08-11,70
ARE,United Arab Emirates,2020-08-24,68
ARE,United Arab Emirates,2020-09-30,67
ARE,United Arab Emirates,2020-10-07,71
ARE,United Arab Emirates,2020-10-14,70
ARE,United Arab Emirates,2020-11-02,66
ARE,United Arab Emirates,2020-11-11,67
AUS,Australia,2020-03-15,62
AUS,Australia,2020-03-22,76
AUS,Australia,2020-03-29,81
AUS,Australia,2020-04-05,81
AUS,Australia,2020-04-12,82
AUS,Australia,2020-04-19,81
AUS,Australia,2020-04-26,81
AUS,Australia,2020-05-03,75
AUS,Australia,2020-05-22,76
AUS,Australia,2020-06-05,72
AUS,Australia,2020-06-19,70
AUS,Australia,2020-07-03,70
AUS,Australia,2020-08-02,71
AUS,Australia,2020-08-30,71
CAN,Canada,2020-03-17,71
CAN,Canada,2020-03-23,76
CAN,Canada,2020-03-30,80
CAN,Canada,2020-04-06,79
CAN,Canada,2020-04-13,77
CAN,Canada,2020-04-20,82
CAN,Canada,2020-04-27,82
CAN,Canada,2020-05-26,73
CAN,Canada,2020-06-11,72
CAN,Canada,2020-06-26,71
CAN,Canada,2020-07-07,72
CAN,Canada,2020-07-21,70
CAN,Canada,2020-08-04,71
CAN,Canada,2020-08-24,70
CAN,Canada,2020-09-01,70
CAN,Canada,2020-10-30,67
CHN,China,2020-02-24,84
CHN,China,2020-03-02,84
CHN,China,2020-03-09,85
CHN,China,2020-03-16,78
CHN,China,2020-03-23,83
CHN,China,2020-03-30,82
CHN,China,2020-04-06,81
CHN,China,2020-04-13,84
CHN,China,2020-04-20,81
CHN,China,2020-04-27,84
CHN,China,2020-05-04,85
CHN,China,2020-05-26,82
CHN,China,2020-06-08,79
CHN,China,2020-06-22,78
CHN,China,2020-07-06,78
CHN,China,2020-07-20,77
CHN,China,2020-08-04,77
CHN,China,2020-08-17,76
CHN,China,2020-08-31,79
CHN,China,2020-09-14,77
CHN,China,2020-09-28,76
CHN,China,2020-10-12,74
DEU,Germany,2020-03-04,60
DEU,Germany,2020-03-16,63
DEU,Germany,2020-03-23,72
DEU,Germany,2020-03-30,70
DEU,Germany,2020-04-06,71
DEU,Germany,2020-04-13,70
DEU,Germany,2020-04-20,71
DEU,Germany,2020-04-27,69
DEU,Germany,2020-05-04,68
DEU,Germany,2020-05-25,61
DEU,Germany,2020-06-18,61
DEU,Germany,2020-07-02,58
DEU,Germany,2020-07-16,62
DEU,Germany,2020-07-30,58
DEU,Germany,2020-08-13,60
DEU,Germany,2020-08-27,58
DEU,Germany,2020-09-10,60
DEU,Germany,2020-09-24,58
DEU,Germany,2020-10-08,60
DEU,Germany,2020-10-22,56
DEU,Germany,2020-11-04,60
DNK,Denmark,2020-03-16,74
DNK,Denmark,2020-03-23,74
DNK,Denmark,2020-03-29,70
DNK,Denmark,2020-04-05,83
DNK,Denmark,2020-04-12,81
DNK,Denmark,2020-04-19,83
DNK,Denmark,2020-04-26,78
DNK,Denmark,2020-05-03,72
DNK,Denmark,2020-05-25,69
DNK,Denmark,2020-06-18,69
DNK,Denmark,2020-09-13,70
DNK,Denmark,2020-09-23,64
DNK,Denmark,2020-10-12,58
DNK,Denmark,2020-11-05,57
ESP,Spain,2020-03-12,73
ESP,Spain,2020-03-19,86
ESP,Spain,2020-03-25,84
ESP,Spain,2020-04-02,84
ESP,Spain,2020-04-08,85
ESP,Spain,2020-04-16,85
ESP,Spain,2020-04-23,83
ESP,Spain,2020-04-30,84
ESP,Spain,2020-05-20,85
ESP,Spain,2020-05-28,82
ESP,Spain,2020-06-08,80
ESP,Spain,2020-06-12,80
ESP,Spain,2020-06-21,74
ESP,Spain,2020-06-25,80
ESP,Spain,2020-07-09,78
ESP,Spain,2020-07-16,80
ESP,Spain,2020-07-23,81
ESP,Spain,2020-07-30,81
ESP,Spain,2020-08-06,83
ESP,Spain,2020-08-25,81
ESP,Spain,2020-09-04,80
ESP,Spain,2020-09-10,82
ESP,Spain,2020-09-18,81
ESP,Spain,2020-09-23,84
ESP,Spain,2020-09-30,82
ESP,Spain,2020-10-16,84
ESP,Spain,2020-11-04,80
ESP,Spain,2020-11-16,82
FIN,Finland,2020-03-16,69
FIN,Finland,2020-03-23,69
FIN,Finland,2020-03-29,75
FIN,Finland,2020-04-05,82
FIN,Finland,2020-04-12,72
FIN,Finland,2020-04-19,72
FIN,Finland,2020-04-26,75
FIN,Finland,2020-05-03,78
FIN,Finland,2020-06-20,65
FIN,Finland,2020-09-06,67
FIN,Finland,2020-09-20,66
FIN,Finland,2020-10-12,65
FIN,Finland,2020-11-03,67
FRA,France,2020-03-10,60
FRA,France,2020-03-13,64
FRA,France,2020-03-20,73
FRA,France,2020-03-27,72
FRA,France,2020-04-03,76
FRA,France,2020-04-10,67
FRA,France,2020-04-17,71
FRA,France,2020-04-24,69
FRA,France,2020-05-01,68
FRA,France,2020-05-20,62
FRA,France,2020-05-27,66
FRA,France,2020-06-04,61
FRA,France,2020-06-12,60
FRA,France,2020-06-17,62
FRA,France,2020-06-24,61
FRA,France,2020-07-01,62
FRA,France,2020-07-16,60
FRA,France,2020-07-22,59
FRA,France,2020-07-31,60
FRA,France,2020-08-07,62
FRA,France,2020-08-12,58
FRA,France,2020-09-02,58
FRA,France,2020-09-10,57
FRA,France,2020-09-22,60
FRA,France,2020-09-30,56
FRA,France,2020-10-15,59
FRA,France,2020-10-22,59
FRA,France,2020-10-28,64
FRA,France,2020-11-04,63
FRA,France,2020-11-18,61
GBR,United Kingdom,2020-03-01,35
GBR,United Kingdom,2020-03-13,61
GBR,United Kingdom,2020-03-20,70
