iso_code,country,date,owid_weekly_excess_mortality_p_score_85plus
AUS,Australia,2020-01-05,6.79
AUS,Australia,2020-01-12,-0.64
AUS,Australia,2020-01-19,0.11
AUS,Australia,2020-01-26,5.57
AUS,Australia,2020-02-02,7.28
AUS,Australia,2020-02-09,4.31
AUS,Australia,2020-02-16,3.71
AUS,Australia,2020-02-23,2.56
AUS,Australia,2020-03-01,8.36
AUS,Australia,2020-03-08,4.44
AUS,Australia,2020-03-15,2.61
AUS,Australia,2020-03-22,8.44
AUS,Australia,2020-03-29,3.81
AUS,Australia,2020-04-05,15.02
AUS,Australia,2020-04-12,7.97
AUS,Australia,2020-04-19,5.44
AUS,Australia,2020-04-26,3.32
AUS,Australia,2020-05-03,2.72
AUS,Australia,2020-05-10,1.0
AUS,Australia,2020-05-17,-7.76
AUS,Australia,2020-05-24,1.74
AUS,Australia,2020-05-31,-6.09
AUS,Australia,2020-06-07,-7.55
AUS,Australia,2020-06-14,-2.69
AUS,Australia,2020-06-21,-9.54
AUS,Australia,2020-06-28,-4.48
AUS,Australia,2020-07-05,-7.88
AUS,Australia,2020-07-12,-8.52
AUS,Australia,2020-07-19,-13.55
AUS,Australia,2020-07-26,-5.15
AUS,Australia,2020-08-02,-6.11
AUS,Australia,2020-08-09,-5.66
AUS,Australia,2020-08-16,-3.67
AUS,Australia,2020-08-23,-5.77
AUS,Australia,2020-08-30,-6.57
AUS,Australia,2020-09-06,-10.91
AUS,Australia,2020-09-13,-5.22
AUS,Australia,2020-09-20,-6.92
AUS,Australia,2020-09-27,-5.62
AUS,Australia,2020-10-04,-5.38
AUS,Australia,2020-10-11,-8.06
AUS,Australia,2020-10-18,-3.81
AUS,Australia,2020-10-25,-5.17
AUS,Australia,2020-11-01,-1.33
AUS,Australia,2020-11-08,-0.75
AUS,Australia,2020-11-15,3.65
AUS,Australia,2020-11-22,2.19
AUS,Australia,2020-11-29,2.56
AUS,Australia,2020-12-06,9.74
AUS,Australia,2020-12-13,-2.33
AUS,Australia,2020-12-20,4.68
AUS,Australia,2020-12-27,9.4
AUS,Australia,2021-01-03,6.48
AUS,Australia,2021-01-10,6.97
AUS,Australia,2021-01-17,-4.94
AUS,Australia,2021-01-24,6.74
AUS,Australia,2021-01-31,0.23
AUT,Austria,2020-01-05,-11.17
AUT,Austria,2020-01-12,-13.4
AUT,Austria,2020-01-19,-2.91
AUT,Austria,2020-01-26,-5.01
AUT,Austria,2020-02-02,5.79
AUT,Austria,2020-02-09,-10.87
AUT,Austria,2020-02-16,-1.03
AUT,Austria,2020-02-23,-8.64
AUT,Austria,2020-03-01,-6.26
