iso_code,country,date,owid_weekly_excess_mortality_p_score_65_74
AUT,Austria,2020-01-05,-23.21
AUT,Austria,2020-01-12,-5.43
AUT,Austria,2020-01-19,-1.09
AUT,Austria,2020-01-26,-5.11
AUT,Austria,2020-02-02,-0.22
AUT,Austria,2020-02-09,-9.78
AUT,Austria,2020-02-16,-13.27
AUT,Austria,2020-02-23,-2.4
AUT,Austria,2020-03-01,-9.93
AUT,Austria,2020-03-08,-0.76
AUT,Austria,2020-03-15,-3.98
AUT,Austria,2020-03-22,4.28
AUT,Austria,2020-03-29,-9.3
AUT,Austria,2020-04-05,1.28
AUT,Austria,2020-04-12,4.58
AUT,Austria,2020-04-19,3.78
AUT,Austria,2020-04-26,2.1
AUT,Austria,2020-05-03,-15.32
AUT,Austria,2020-05-10,2.06
AUT,Austria,2020-05-17,3.91
AUT,Austria,2020-05-24,3.49
AUT,Austria,2020-05-31,-5.85
AUT,Austria,2020-06-07,-2.46
AUT,Austria,2020-06-14,-0.69
AUT,Austria,2020-06-21,-8.47
AUT,Austria,2020-06-28,-1.41
AUT,Austria,2020-07-05,12.68
AUT,Austria,2020-07-12,-1.17
AUT,Austria,2020-07-19,10.27
AUT,Austria,2020-07-26,-4.76
AUT,Austria,2020-08-02,-1.62
AUT,Austria,2020-08-09,-7.18
AUT,Austria,2020-08-16,8.26
AUT,Austria,2020-08-23,-0.18
AUT,Austria,2020-08-30,-7.34
AUT,Austria,2020-09-06,4.76
AUT,Austria,2020-09-13,-1.47
AUT,Austria,2020-09-20,12.3
AUT,Austria,2020-09-27,-1.67
AUT,Austria,2020-10-04,16.72
AUT,Austria,2020-10-11,3.95
AUT,Austria,2020-10-18,12.27
AUT,Austria,2020-10-25,6.84
AUT,Austria,2020-11-01,22.23
AUT,Austria,2020-11-08,39.59
AUT,Austria,2020-11-15,60.85
AUT,Austria,2020-11-22,68.01
BEL,Belgium,2020-01-05,-0.73
BEL,Belgium,2020-01-12,4.85
BEL,Belgium,2020-01-19,8.19
BEL,Belgium,2020-01-26,3.47
BEL,Belgium,2020-02-02,2.46
BEL,Belgium,2020-02-09,-3.82
BEL,Belgium,2020-02-16,2.97
BEL,Belgium,2020-02-23,5.56
BEL,Belgium,2020-03-01,-2.1
BEL,Belgium,2020-03-08,-4.74
BEL,Belgium,2020-03-15,0.0
BEL,Belgium,2020-03-22,27.26
BEL,Belgium,2020-03-29,47.26
BEL,Belgium,2020-04-05,78.48
BEL,Belgium,2020-04-12,62.2
BEL,Belgium,2020-04-19,62.54
BEL,Belgium,2020-04-26,32.33
BEL,Belgium,2020-05-03,13.97
BEL,Belgium,2020-05-10,13.14
BEL,Belgium,2020-05-17,5.3
BEL,Belgium,2020-05-24,3.03
BEL,Belgium,2020-05-31,0.85
BEL,Belgium,2020-06-07,2.62
BEL,Belgium,2020-06-14,3.7
BEL,Belgium,2020-06-21,-5.24
BEL,Belgium,2020-06-28,17.02
BEL,Belgium,2020-07-05,-7.95
BEL,Belgium,2020-07-12,-4.03
BEL,Belgium,2020-07-19,-0.7
BEL,Belgium,2020-07-26,-3.62
BEL,Belgium,2020-08-02,6.39
BEL,Belgium,2020-08-09,13.47
BEL,Belgium,2020-08-16,47.92
BEL,Belgium,2020-08-23,19.77
BEL,Belgium,2020-08-30,0.06
BEL,Belgium,2020-09-06,4.79
BEL,Belgium,2020-09-13,5.45
BEL,Belgium,2020-09-20,13.94
BEL,Belgium,2020-09-27,1.28
BEL,Belgium,2020-10-04,4.03
