iso_code,country,date,owid_weekly_deaths_2015
ABW,Aruba,2020-01-31,51.0
ABW,Aruba,2020-02-29,55.0
ABW,Aruba,2020-03-31,57.0
ABW,Aruba,2020-04-30,63.0
ABW,Aruba,2020-05-31,62.0
ABW,Aruba,2020-06-30,47.0
ABW,Aruba,2020-07-31,42.0
ABW,Aruba,2020-08-31,55.0
ABW,Aruba,2020-09-30,53.0
ABW,Aruba,2020-10-31,48.0
ABW,Aruba,2020-11-30,68.0
ABW,Aruba,2020-12-31,78.0
ALB,Albania,2020-01-31,2490.0
ALB,Albania,2020-02-29,2139.0
ALB,Albania,2020-03-31,2051.0
ALB,Albania,2020-04-30,1906.0
ALB,Albania,2020-05-31,1709.0
ALB,Albania,2020-06-30,1561.0
ALB,Albania,2020-07-31,2008.0
ALB,Albania,2020-08-31,1687.0
ALB,Albania,2020-09-30,1569.0
ALB,Albania,2020-10-31,1560.0
ALB,Albania,2020-11-30,1728.0
ALB,Albania,2020-12-31,2010.0
AND,Andorra,2020-01-31,22.0
AND,Andorra,2020-02-29,25.0
AND,Andorra,2020-03-31,29.0
AND,Andorra,2020-04-30,26.0
AND,Andorra,2020-05-31,26.0
AND,Andorra,2020-06-30,16.0
AND,Andorra,2020-07-31,27.0
AND,Andorra,2020-08-31,18.0
AND,Andorra,2020-09-30,25.0
AND,Andorra,2020-10-31,25.0
AND,Andorra,2020-11-30,16.0
AND,Andorra,2020-12-31,27.0
ARM,Armenia,2020-01-31,2582.0
ARM,Armenia,2020-02-29,2363.0
ARM,Armenia,2020-03-31,2763.0
ARM,Armenia,2020-04-30,2442.0
ARM,Armenia,2020-05-31,2197.0
ARM,Armenia,2020-06-30,2288.0
ARM,Armenia,2020-07-31,2176.0
ARM,Armenia,2020-08-31,2149.0
ARM,Armenia,2020-09-30,1949.0
ARM,Armenia,2020-10-31,2101.0
ARM,Armenia,2020-11-30,2349.0
ARM,Armenia,2020-12-31,2485.0
AUS,Australia,2020-01-05,2513.0
AUS,Australia,2020-01-12,2369.0
AUS,Australia,2020-01-19,2368.0
AUS,Australia,2020-01-26,2355.0
AUS,Australia,2020-02-02,2270.0
AUS,Australia,2020-02-09,2460.0
AUS,Australia,2020-02-16,2387.0
AUS,Australia,2020-02-23,2322.0
AUS,Australia,2020-03-01,2417.0
AUS,Australia,2020-03-08,2451.0
AUS,Australia,2020-03-15,2346.0
AUS,Australia,2020-03-22,2451.0
AUS,Australia,2020-03-29,2432.0
AUS,Australia,2020-04-05,2441.0
AUS,Australia,2020-04-12,2518.0
AUS,Australia,2020-04-19,2483.0
AUS,Australia,2020-04-26,2588.0
AUS,Australia,2020-05-03,2644.0
AUS,Australia,2020-05-10,2729.0
AUS,Australia,2020-05-17,2695.0
AUS,Australia,2020-05-24,2668.0
AUS,Australia,2020-05-31,2658.0
AUS,Australia,2020-06-07,2740.0
AUS,Australia,2020-06-14,2766.0
AUS,Australia,2020-06-21,2694.0
AUS,Australia,2020-06-28,2777.0
AUS,Australia,2020-07-05,2847.0
AUS,Australia,2020-07-12,2948.0
AUS,Australia,2020-07-19,2930.0
AUS,Australia,2020-07-26,2966.0
AUS,Australia,2020-08-02,2977.0
AUS,Australia,2020-08-09,3010.0
AUS,Australia,2020-08-16,3040.0
AUS,Australia,2020-08-23,3109.0
AUS,Australia,2020-08-30,2994.0
AUS,Australia,2020-09-06,3060.0
AUS,Australia,2020-09-13,2996.0
AUS,Australia,2020-09-20,2933.0
AUS,Australia,2020-09-27,2767.0
AUS,Australia,2020-10-04,2745.0
AUS,Australia,2020-10-11,2693.0
AUS,Australia,2020-10-18,2622.0
AUS,Australia,2020-10-25,2550.0
AUS,Australia,2020-11-01,2518.0
AUS,Australia,2020-11-08,2523.0
AUS,Australia,2020-11-15,2402.0
AUS,Australia,2020-11-22,2512.0
AUS,Australia,2020-11-29,2507.0
AUS,Australia,2020-12-06,2450.0
AUS,Australia,2020-12-13,2523.0
AUS,Australia,2020-12-20,2443.0
AUS,Australia,2020-12-27,2345.0
AUT,Austria,2020-01-05,1704.0
AUT,Austria,2020-01-12,1768.0
AUT,Austria,2020-01-19,1837.0
AUT,Austria,2020-01-26,1792.0
AUT,Austria,2020-02-02,1837.0
AUT,Austria,2020-02-09,1926.0
AUT,Austria,2020-02-16,1992.0
AUT,Austria,2020-02-23,2020.0
AUT,Austria,2020-03-01,1883.0
AUT,Austria,2020-03-08,1846.0
AUT,Austria,2020-03-15,1763.0
AUT,Austria,2020-03-22,1696.0
AUT,Austria,2020-03-29,1725.0
AUT,Austria,2020-04-05,1604.0
AUT,Austria,2020-04-12,1563.0
AUT,Austria,2020-04-19,1614.0
AUT,Austria,2020-04-26,1547.0
AUT,Austria,2020-05-03,1453.0
AUT,Austria,2020-05-10,1452.0
AUT,Austria,2020-05-17,1461.0
AUT,Austria,2020-05-24,1396.0
AUT,Austria,2020-05-31,1304.0
AUT,Austria,2020-06-07,1437.0
AUT,Austria,2020-06-14,1502.0
AUT,Austria,2020-06-21,1285.0
AUT,Austria,2020-06-28,1374.0
AUT,Austria,2020-07-05,1487.0
AUT,Austria,2020-07-12,1476.0
AUT,Austria,2020-07-19,1475.0
AUT,Austria,2020-07-26,1633.0
AUT,Austria,2020-08-02,1446.0
AUT,Austria,2020-08-09,1500.0
AUT,Austria,2020-08-16,1692.0
AUT,Austria,2020-08-23,1376.0
AUT,Austria,2020-08-30,1476.0
AUT,Austria,2020-09-06,1389.0
AUT,Austria,2020-09-13,1447.0
AUT,Austria,2020-09-20,1459.0
AUT,Austria,2020-09-27,1410.0
AUT,Austria,2020-10-04,1494.0
AUT,Austria,2020-10-11,1409.0
AUT,Austria,2020-10-18,1481.0
AUT,Austria,2020-10-25,1498.0
AUT,Austria,2020-11-01,1433.0
