iso_code,country,date,yougov_refraining_from_touching_objects
ARE,United Arab Emirates,2020-03-18,56
ARE,United Arab Emirates,2020-03-25,63
ARE,United Arab Emirates,2020-04-01,69
ARE,United Arab Emirates,2020-04-07,64
ARE,United Arab Emirates,2020-04-14,71
ARE,United Arab Emirates,2020-04-22,70
ARE,United Arab Emirates,2020-04-29,68
ARE,United Arab Emirates,2020-05-04,69
ARE,United Arab Emirates,2020-06-03,67
ARE,United Arab Emirates,2020-06-10,65
ARE,United Arab Emirates,2020-06-17,63
ARE,United Arab Emirates,2020-07-05,67
ARE,United Arab Emirates,2020-07-13,68
ARE,United Arab Emirates,2020-07-21,59
ARE,United Arab Emirates,2020-07-29,66
ARE,United Arab Emirates,2020-08-11,61
ARE,United Arab Emirates,2020-08-24,58
ARE,United Arab Emirates,2020-09-30,57
ARE,United Arab Emirates,2020-10-07,60
ARE,United Arab Emirates,2020-10-14,59
ARE,United Arab Emirates,2020-11-02,57
ARE,United Arab Emirates,2020-11-11,56
ARE,United Arab Emirates,2020-11-30,57
ARE,United Arab Emirates,2020-12-16,60
ARE,United Arab Emirates,2020-12-23,57
ARE,United Arab Emirates,2020-12-29,57
ARE,United Arab Emirates,2021-01-05,57
ARE,United Arab Emirates,2021-01-13,54
ARE,United Arab Emirates,2021-02-01,56
AUS,Australia,2020-03-15,37
AUS,Australia,2020-03-22,53
AUS,Australia,2020-03-29,67
AUS,Australia,2020-04-05,69
AUS,Australia,2020-04-12,72
AUS,Australia,2020-04-19,69
AUS,Australia,2020-04-26,69
AUS,Australia,2020-05-03,67
AUS,Australia,2020-05-22,68
AUS,Australia,2020-06-05,60
AUS,Australia,2020-06-19,57
AUS,Australia,2020-07-03,59
AUS,Australia,2020-08-02,58
AUS,Australia,2020-08-30,60
CAN,Canada,2020-03-17,51
CAN,Canada,2020-03-23,60
CAN,Canada,2020-03-30,70
CAN,Canada,2020-04-06,72
CAN,Canada,2020-04-13,65
CAN,Canada,2020-04-20,74
CAN,Canada,2020-04-27,75
CAN,Canada,2020-05-26,66
CAN,Canada,2020-06-11,62
CAN,Canada,2020-06-26,60
CAN,Canada,2020-07-07,61
CAN,Canada,2020-07-21,60
CAN,Canada,2020-08-04,59
CAN,Canada,2020-08-24,60
CAN,Canada,2020-09-01,58
CAN,Canada,2020-10-30,56
CAN,Canada,2020-11-27,60
CAN,Canada,2021-01-27,55
CHN,China,2020-02-24,70
CHN,China,2020-03-02,72
CHN,China,2020-03-09,71
CHN,China,2020-03-16,67
CHN,China,2020-03-23,71
CHN,China,2020-03-30,73
CHN,China,2020-04-06,72
CHN,China,2020-04-13,73
CHN,China,2020-04-20,72
CHN,China,2020-04-27,71
CHN,China,2020-05-04,76
CHN,China,2020-05-26,64
CHN,China,2020-06-08,64
CHN,China,2020-06-22,62
CHN,China,2020-07-06,62
CHN,China,2020-07-20,59
