iso_code,country,date,owid_weekly_excess_mortality_p_score
ALB,Albania,2020-01-31,-10.27
ALB,Albania,2020-02-29,4.33
ALB,Albania,2020-03-31,1.52
ALB,Albania,2020-04-30,5.62
ALB,Albania,2020-05-31,6.31
ALB,Albania,2020-06-30,8.2
ALB,Albania,2020-07-31,27.11
ALB,Albania,2020-08-31,44.5
ALB,Albania,2020-09-30,30.18
ALB,Albania,2020-10-31,42.13
ALB,Albania,2020-11-30,117.34
ALB,Albania,2020-12-31,52.93
ARM,Armenia,2020-01-31,-5.89
ARM,Armenia,2020-02-29,2.26
ARM,Armenia,2020-03-31,-6.6
ARM,Armenia,2020-04-30,-2.9
ARM,Armenia,2020-05-31,-6.72
ARM,Armenia,2020-06-30,38.05
ARM,Armenia,2020-07-31,26.37
ARM,Armenia,2020-08-31,1.09
ARM,Armenia,2020-09-30,12.72
ARM,Armenia,2020-10-31,71.71
ARM,Armenia,2020-11-30,161.57
ARM,Armenia,2020-12-31,78.76
ARM,Armenia,2021-01-31,20.8
AUS,Australia,2020-01-05,1.39
AUS,Australia,2020-01-12,0.95
AUS,Australia,2020-01-19,2.26
AUS,Australia,2020-01-26,5.12
AUS,Australia,2020-02-02,3.32
AUS,Australia,2020-02-09,4.42
AUS,Australia,2020-02-16,6.18
AUS,Australia,2020-02-23,4.53
AUS,Australia,2020-03-01,4.92
AUS,Australia,2020-03-08,4.67
AUS,Australia,2020-03-15,4.62
AUS,Australia,2020-03-22,7.28
AUS,Australia,2020-03-29,12.13
AUS,Australia,2020-04-05,11.31
AUS,Australia,2020-04-12,6.36
AUS,Australia,2020-04-19,2.95
AUS,Australia,2020-04-26,5.75
AUS,Australia,2020-05-03,3.18
AUS,Australia,2020-05-10,2.64
AUS,Australia,2020-05-17,-0.76
AUS,Australia,2020-05-24,-0.69
AUS,Australia,2020-05-31,-1.66
AUS,Australia,2020-06-07,-5.23
AUS,Australia,2020-06-14,-3.66
AUS,Australia,2020-06-21,-7.5
AUS,Australia,2020-06-28,-6.39
AUS,Australia,2020-07-05,-6.71
AUS,Australia,2020-07-12,-5.7
AUS,Australia,2020-07-19,-10.72
AUS,Australia,2020-07-26,0.01
AUS,Australia,2020-08-02,-5.84
AUS,Australia,2020-08-09,-0.7
AUS,Australia,2020-08-16,-0.99
AUS,Australia,2020-08-23,-8.0
AUS,Australia,2020-08-30,-8.37
AUS,Australia,2020-09-06,-4.72
AUS,Australia,2020-09-13,-6.67
AUS,Australia,2020-09-20,-4.05
AUS,Australia,2020-09-27,-2.82
AUS,Australia,2020-10-04,-2.18
AUS,Australia,2020-10-11,-4.11
AUS,Australia,2020-10-18,-4.49
AUS,Australia,2020-10-25,-1.52
AUS,Australia,2020-11-01,2.06
AUS,Australia,2020-11-08,1.08
AUS,Australia,2020-11-15,4.83
AUS,Australia,2020-11-22,0.34
AUS,Australia,2020-11-29,0.46
AUS,Australia,2020-12-06,4.23
AUS,Australia,2020-12-13,3.08
AUS,Australia,2020-12-20,3.86
AUS,Australia,2020-12-27,2.16
AUT,Austria,2020-01-05,-10.78
AUT,Austria,2020-01-12,-8.35
AUT,Austria,2020-01-19,0.59
AUT,Austria,2020-01-26,1.83
AUT,Austria,2020-02-02,7.06
AUT,Austria,2020-02-09,-8.43
AUT,Austria,2020-02-16,-5.06
AUT,Austria,2020-02-23,-5.65
AUT,Austria,2020-03-01,-2.62
AUT,Austria,2020-03-08,-0.55
AUT,Austria,2020-03-15,0.39
AUT,Austria,2020-03-22,14.89
AUT,Austria,2020-03-29,7.24
AUT,Austria,2020-04-05,15.3
AUT,Austria,2020-04-12,15.96
AUT,Austria,2020-04-19,11.86
AUT,Austria,2020-04-26,8.01
AUT,Austria,2020-05-03,1.05
AUT,Austria,2020-05-10,5.6
AUT,Austria,2020-05-17,1.78
AUT,Austria,2020-05-24,4.18
AUT,Austria,2020-05-31,0.25
AUT,Austria,2020-06-07,5.49
AUT,Austria,2020-06-14,1.22
AUT,Austria,2020-06-21,0.38
AUT,Austria,2020-06-28,2.73
AUT,Austria,2020-07-05,8.77
AUT,Austria,2020-07-12,0.41
AUT,Austria,2020-07-19,-1.82
AUT,Austria,2020-07-26,-2.47
AUT,Austria,2020-08-02,1.48
AUT,Austria,2020-08-09,0.48
AUT,Austria,2020-08-16,10.02
AUT,Austria,2020-08-23,3.01
AUT,Austria,2020-08-30,5.13
AUT,Austria,2020-09-06,10.59
AUT,Austria,2020-09-13,10.05
AUT,Austria,2020-09-20,10.26
AUT,Austria,2020-09-27,4.1
AUT,Austria,2020-10-04,5.07
AUT,Austria,2020-10-11,6.91
AUT,Austria,2020-10-18,7.56
AUT,Austria,2020-10-25,17.96
AUT,Austria,2020-11-01,25.31
AUT,Austria,2020-11-08,32.9
AUT,Austria,2020-11-15,47.32
AUT,Austria,2020-11-22,56.96
AUT,Austria,2020-11-29,57.94
AUT,Austria,2020-12-06,59.08
AUT,Austria,2020-12-13,54.28
AUT,Austria,2020-12-20,36.91
AUT,Austria,2020-12-27,22.81
AUT,Austria,2021-01-03,15.49
AUT,Austria,2021-01-10,8.24
AUT,Austria,2021-01-17,5.44
AUT,Austria,2021-01-24,12.35
AUT,Austria,2021-01-31,11.51
AUT,Austria,2021-02-07,2.55
AUT,Austria,2021-02-14,-4.29
AUT,Austria,2021-02-21,-5.45
AUT,Austria,2021-02-28,-8.78
AUT,Austria,2021-03-07,-13.09
AUT,Austria,2021-03-14,-0.55
AUT,Austria,2021-03-21,-0.26
AZE,Azerbaijan,2020-01-31,-4.77
AZE,Azerbaijan,2020-02-29,0.81
AZE,Azerbaijan,2020-03-31,23.09
AZE,Azerbaijan,2020-04-30,-11.46
AZE,Azerbaijan,2020-05-31,-9.38
AZE,Azerbaijan,2020-06-30,50.43
AZE,Azerbaijan,2020-07-31,29.42
AZE,Azerbaijan,2020-08-31,9.54
AZE,Azerbaijan,2020-09-30,9.24
AZE,Azerbaijan,2020-10-31,27.87
AZE,Azerbaijan,2020-11-30,79.99
AZE,Azerbaijan,2020-12-31,196.18
BEL,Belgium,2020-01-05,-6.25
BEL,Belgium,2020-01-12,-1.14
BEL,Belgium,2020-01-19,-4.0
BEL,Belgium,2020-01-26,-8.56
BEL,Belgium,2020-02-02,-5.42
BEL,Belgium,2020-02-09,-12.39
BEL,Belgium,2020-02-16,-7.91
BEL,Belgium,2020-02-23,-6.79
BEL,Belgium,2020-03-01,-11.15
BEL,Belgium,2020-03-08,-9.41
BEL,Belgium,2020-03-15,-3.82
BEL,Belgium,2020-03-22,10.8
BEL,Belgium,2020-03-29,44.47
BEL,Belgium,2020-04-05,90.74
BEL,Belgium,2020-04-12,105.66
BEL,Belgium,2020-04-19,81.44
BEL,Belgium,2020-04-26,50.43
BEL,Belgium,2020-05-03,21.01
BEL,Belgium,2020-05-10,18.07
BEL,Belgium,2020-05-17,3.47
BEL,Belgium,2020-05-24,6.03
BEL,Belgium,2020-05-31,3.14
BEL,Belgium,2020-06-07,-3.51
BEL,Belgium,2020-06-14,2.39
BEL,Belgium,2020-06-21,-5.13
BEL,Belgium,2020-06-28,4.01
BEL,Belgium,2020-07-05,-12.37
BEL,Belgium,2020-07-12,-8.74
BEL,Belgium,2020-07-19,-2.25
BEL,Belgium,2020-07-26,-8.86
BEL,Belgium,2020-08-02,3.9
BEL,Belgium,2020-08-09,9.2
BEL,Belgium,2020-08-16,55.62
BEL,Belgium,2020-08-23,16.94
BEL,Belgium,2020-08-30,-1.31
BEL,Belgium,2020-09-06,3.03
BEL,Belgium,2020-09-13,-2.17
BEL,Belgium,2020-09-20,6.86
BEL,Belgium,2020-09-27,1.38
BEL,Belgium,2020-10-04,-1.98
BEL,Belgium,2020-10-11,2.72
BEL,Belgium,2020-10-18,7.83
BEL,Belgium,2020-10-25,32.09
