iso_code,country,date,yougov_support_work_from_home
AUS,Australia,2020-03-08,54
AUS,Australia,2020-03-15,64
AUS,Australia,2020-03-22,77
AUS,Australia,2020-03-29,81
AUS,Australia,2020-04-05,82
AUS,Australia,2020-04-12,82
AUS,Australia,2020-04-19,82
AUS,Australia,2020-04-26,83
AUS,Australia,2020-05-03,74
AUS,Australia,2020-06-05,71
AUS,Australia,2020-06-19,72
AUS,Australia,2020-07-03,69
AUS,Australia,2020-08-02,73
AUS,Australia,2020-08-30,63
CAN,Canada,2020-03-17,75
CAN,Canada,2020-03-23,81
CAN,Canada,2020-03-30,84
CAN,Canada,2020-04-06,83
CAN,Canada,2020-04-13,81
CAN,Canada,2020-04-20,80
CAN,Canada,2020-04-27,78
CAN,Canada,2020-05-06,76
CAN,Canada,2020-05-26,59
CAN,Canada,2020-06-11,60
CAN,Canada,2020-06-26,56
CAN,Canada,2020-07-07,61
CAN,Canada,2020-07-21,60
CAN,Canada,2020-08-04,62
CAN,Canada,2020-08-19,56
DEU,Germany,2020-03-04,39
DEU,Germany,2020-03-16,63
DEU,Germany,2020-03-23,75
DEU,Germany,2020-03-30,72
DEU,Germany,2020-04-06,69
DEU,Germany,2020-04-13,68
DEU,Germany,2020-04-20,65
DEU,Germany,2020-04-27,65
DEU,Germany,2020-05-04,63
DEU,Germany,2020-05-25,49
DEU,Germany,2020-06-18,47
DEU,Germany,2020-07-02,47
DEU,Germany,2020-07-16,48
DEU,Germany,2020-07-30,48
DEU,Germany,2020-08-13,50
DEU,Germany,2020-08-27,48
DEU,Germany,2020-09-10,48
ESP,Spain,2020-03-12,63
ESP,Spain,2020-03-19,82
ESP,Spain,2020-03-25,81
ESP,Spain,2020-04-02,78
ESP,Spain,2020-04-08,76
ESP,Spain,2020-04-16,80
ESP,Spain,2020-04-23,76
ESP,Spain,2020-04-30,75
ESP,Spain,2020-05-20,70
ESP,Spain,2020-05-28,62
ESP,Spain,2020-06-08,52
ESP,Spain,2020-06-12,59
ESP,Spain,2020-06-21,53
ESP,Spain,2020-06-25,55
ESP,Spain,2020-07-09,56
ESP,Spain,2020-07-16,59
ESP,Spain,2020-07-23,60
ESP,Spain,2020-07-30,60
ESP,Spain,2020-08-06,61
ESP,Spain,2020-08-25,59
FRA,France,2020-03-10,45
FRA,France,2020-03-13,60
