iso_code,country,date,owid_avg_weekly_deaths_2015_2019
ALB,Albania,2020-01-05,532.6
ALB,Albania,2020-01-12,574.0
ALB,Albania,2020-01-19,537.2
ALB,Albania,2020-01-26,541.6
ALB,Albania,2020-02-02,511.8
ALB,Albania,2020-02-09,482.8
ALB,Albania,2020-02-16,473.8
ALB,Albania,2020-02-23,488.4
ALB,Albania,2020-03-01,500.4
ALB,Albania,2020-03-08,452.0
ALB,Albania,2020-03-15,434.4
ALB,Albania,2020-03-22,457.2
ALB,Albania,2020-03-29,419.0
ALB,Albania,2020-04-05,407.8
ALB,Albania,2020-04-12,394.4
ALB,Albania,2020-04-19,417.8
ALB,Albania,2020-04-26,413.0
ALB,Albania,2020-05-03,409.8
ALB,Albania,2020-05-10,379.4
ALB,Albania,2020-05-17,370.8
ALB,Albania,2020-05-24,381.6
ALB,Albania,2020-05-31,375.0
ALB,Albania,2020-06-07,381.4
ALB,Albania,2020-06-14,359.4
ALB,Albania,2020-06-21,401.6
ALB,Albania,2020-06-28,386.8
ALB,Albania,2020-07-05,385.6
ALB,Albania,2020-07-12,392.4
ALB,Albania,2020-07-19,389.8
ALB,Albania,2020-07-26,413.4
ALB,Albania,2020-08-02,407.6
ALB,Albania,2020-08-09,401.4
ALB,Albania,2020-08-16,402.8
ALB,Albania,2020-08-23,356.8
ALB,Albania,2020-08-30,367.0
ALB,Albania,2020-09-06,358.8
ALB,Albania,2020-09-13,347.8
ALB,Albania,2020-09-20,366.8
ALB,Albania,2020-09-27,354.6
ALB,Albania,2020-10-04,379.2
ALB,Albania,2020-10-11,356.4
ALB,Albania,2020-10-18,369.2
ALB,Albania,2020-10-25,402.6
ALB,Albania,2020-11-01,401.4
ALB,Albania,2020-11-08,406.4
ALB,Albania,2020-11-15,391.6
ALB,Albania,2020-11-22,417.6
ALB,Albania,2020-11-29,437.8
ALB,Albania,2020-12-06,442.6
ALB,Albania,2020-12-13,436.4
ALB,Albania,2020-12-20,457.8
ALB,Albania,2020-12-27,498.4
ALB,Albania,2021-01-03,498.4
ARM,Armenia,2020-01-31,2727.6
ARM,Armenia,2020-02-29,2380.2
ARM,Armenia,2020-03-31,2449.6
ARM,Armenia,2020-04-30,2220.4
ARM,Armenia,2020-05-31,2254.4
ARM,Armenia,2020-06-30,2078.2
ARM,Armenia,2020-07-31,2151.6
ARM,Armenia,2020-08-31,2083.2
ARM,Armenia,2020-09-30,1811.6
ARM,Armenia,2020-10-31,2115.2
ARM,Armenia,2020-11-30,2316.8
ARM,Armenia,2020-12-31,2458.6
AUS,Australia,2020-01-05,2483.6
AUS,Australia,2020-01-12,2496.4
AUS,Australia,2020-01-19,2453.6
AUS,Australia,2020-01-26,2441.0
AUS,Australia,2020-02-02,2454.4
AUS,Australia,2020-02-09,2464.2
AUS,Australia,2020-02-16,2445.0
AUS,Australia,2020-02-23,2504.6
AUS,Australia,2020-03-01,2494.2
AUS,Australia,2020-03-08,2510.8
AUS,Australia,2020-03-15,2464.2
AUS,Australia,2020-03-22,2510.2
AUS,Australia,2020-03-29,2525.6
AUS,Australia,2020-04-05,2519.2
AUS,Australia,2020-04-12,2578.0
AUS,Australia,2020-04-19,2594.4
AUS,Australia,2020-04-26,2567.4
AUS,Australia,2020-05-03,2595.4
AUS,Australia,2020-05-10,2720.2
AUS,Australia,2020-05-17,2754.0
AUS,Australia,2020-05-24,2785.2
AUS,Australia,2020-05-31,2796.4
AUS,Australia,2020-06-07,2906.0
AUS,Australia,2020-06-14,2811.0
AUS,Australia,2020-06-21,2843.2
AUS,Australia,2020-06-28,2896.2
AUS,Australia,2020-07-05,2968.2
AUS,Australia,2020-07-12,2941.6
AUS,Australia,2020-07-19,3042.0
AUS,Australia,2020-07-26,3024.8
AUS,Australia,2020-08-02,2998.0
AUS,Australia,2020-08-09,3064.6
AUS,Australia,2020-08-16,3040.2
AUS,Australia,2020-08-23,3084.8
AUS,Australia,2020-08-30,3085.4
AUS,Australia,2020-09-06,3047.8
AUS,Australia,2020-09-13,2969.0
AUS,Australia,2020-09-20,2883.8
AUS,Australia,2020-09-27,2820.4
AUS,Australia,2020-10-04,2799.0
AUS,Australia,2020-10-11,2765.6
AUS,Australia,2020-10-18,2707.6
AUS,Australia,2020-10-25,2627.0
AUS,Australia,2020-11-01,2646.6
