iso_code,country,date,yougov_support_cancel_hospital_routines
AUS,Australia,2020-03-08,11.0
AUS,Australia,2020-03-15,18.0
AUS,Australia,2020-03-22,28.0
AUS,Australia,2020-03-29,49.0
AUS,Australia,2020-04-05,44.0
AUS,Australia,2020-04-12,44.0
AUS,Australia,2020-04-19,40.0
AUS,Australia,2020-04-26,37.0
AUS,Australia,2020-05-03,29.0
AUS,Australia,2020-06-05,19.0
AUS,Australia,2020-06-19,19.0
AUS,Australia,2020-07-03,18.0
AUS,Australia,2020-08-02,24.0
AUS,Australia,2020-08-30,12.0
AUS,Australia,2021-07-19,14.0
CAN,Canada,2020-03-17,33.0
CAN,Canada,2020-03-23,58.0
CAN,Canada,2020-03-30,62.0
CAN,Canada,2020-04-06,63.0
CAN,Canada,2020-04-13,54.0
CAN,Canada,2020-04-20,55.0
CAN,Canada,2020-04-27,49.0
CAN,Canada,2020-05-06,42.0
CAN,Canada,2020-05-26,19.0
CAN,Canada,2020-06-11,18.0
CAN,Canada,2020-06-26,14.0
CAN,Canada,2020-07-07,15.0
CAN,Canada,2020-07-21,15.0
CAN,Canada,2020-08-04,14.0
CAN,Canada,2020-08-19,10.0
CAN,Canada,2020-09-01,12.0
CAN,Canada,2020-10-30,12.0
CAN,Canada,2020-11-27,15.0
CAN,Canada,2021-01-27,14.0
CAN,Canada,2021-02-28,11.0
DEU,Germany,2020-03-04,10.0
DEU,Germany,2020-03-16,35.0
DEU,Germany,2020-03-23,51.0
DEU,Germany,2020-03-30,45.0
DEU,Germany,2020-04-06,43.0
DEU,Germany,2020-04-13,36.0
DEU,Germany,2020-04-20,28.0
DEU,Germany,2020-04-27,22.0
DEU,Germany,2020-05-04,15.0
DEU,Germany,2020-05-25,9.0
DEU,Germany,2020-06-18,7.0
DEU,Germany,2020-07-02,6.0
DEU,Germany,2020-07-16,7.0
DEU,Germany,2020-07-30,7.0
DEU,Germany,2020-08-13,8.0
DEU,Germany,2020-08-27,6.0
DEU,Germany,2020-09-10,6.0
DEU,Germany,2020-09-24,7.0
DEU,Germany,2020-10-08,8.0
DEU,Germany,2020-10-22,10.0
DEU,Germany,2020-11-04,18.0
DEU,Germany,2020-11-19,19.0
DEU,Germany,2020-12-04,16.0
DEU,Germany,2020-12-17,21.0
DEU,Germany,2020-12-31,18.0
DEU,Germany,2021-01-18,18.0
DEU,Germany,2021-01-28,18.0
DEU,Germany,2021-02-11,12.0
DEU,Germany,2021-02-26,11.0
DEU,Germany,2021-03-11,9.0
DEU,Germany,2021-03-25,11.0
DEU,Germany,2021-04-08,10.0
DEU,Germany,2021-04-23,12.0
DEU,Germany,2021-05-06,11.0
DEU,Germany,2021-05-20,8.0
DEU,Germany,2021-06-04,7.0
DEU,Germany,2021-06-17,6.0
DEU,Germany,2021-07-01,5.0
DEU,Germany,2021-07-15,4.0
ESP,Spain,2020-03-12,37.0
ESP,Spain,2020-03-19,68.0
ESP,Spain,2020-03-25,68.0
ESP,Spain,2020-04-02,64.0
ESP,Spain,2020-04-08,55.0
ESP,Spain,2020-04-16,54.0
ESP,Spain,2020-04-23,48.0
ESP,Spain,2020-04-30,44.0
ESP,Spain,2020-05-20,26.0
ESP,Spain,2020-05-28,22.0
ESP,Spain,2020-06-08,15.0
ESP,Spain,2020-06-12,17.0
ESP,Spain,2020-06-21,16.0
ESP,Spain,2020-06-25,17.0
ESP,Spain,2020-07-09,12.0
ESP,Spain,2020-07-16,15.0
ESP,Spain,2020-07-23,12.0
ESP,Spain,2020-07-30,13.0
ESP,Spain,2020-08-06,15.0
ESP,Spain,2020-08-25,14.0
ESP,Spain,2020-09-04,14.0
ESP,Spain,2020-09-10,12.0
ESP,Spain,2020-09-18,11.0
ESP,Spain,2020-09-23,10.0
ESP,Spain,2020-09-30,12.0
ESP,Spain,2020-10-16,7.0
ESP,Spain,2020-11-04,9.0
ESP,Spain,2020-11-16,12.0
ESP,Spain,2020-11-23,8.0
ESP,Spain,2020-12-02,8.0
ESP,Spain,2020-12-11,8.0
ESP,Spain,2020-12-18,8.0
ESP,Spain,2020-12-23,8.0
ESP,Spain,2021-01-07,11.0
ESP,Spain,2021-01-13,9.0
ESP,Spain,2021-01-20,12.0
ESP,Spain,2021-01-29,13.0
ESP,Spain,2021-02-05,10.0
ESP,Spain,2021-02-17,8.0
ESP,Spain,2021-03-03,7.0
ESP,Spain,2021-03-10,8.0
ESP,Spain,2021-03-18,7.0
ESP,Spain,2021-03-24,8.0
ESP,Spain,2021-04-01,9.0
ESP,Spain,2021-04-14,6.0
ESP,Spain,2021-04-21,8.0
ESP,Spain,2021-05-01,5.0
ESP,Spain,2021-05-07,6.0
ESP,Spain,2021-05-14,5.0
ESP,Spain,2021-05-21,6.0
ESP,Spain,2021-05-30,6.0
ESP,Spain,2021-06-06,6.0
ESP,Spain,2021-06-11,6.0
ESP,Spain,2021-06-16,6.0
ESP,Spain,2021-06-23,7.0
ESP,Spain,2021-07-02,7.0
ESP,Spain,2021-07-09,5.0
ESP,Spain,2021-07-19,6.0
FRA,France,2020-03-10,10.0
FRA,France,2020-03-13,26.0
FRA,France,2020-03-20,55.0
FRA,France,2020-03-27,55.0
FRA,France,2020-04-03,45.0
FRA,France,2020-04-10,38.0
FRA,France,2020-04-17,25.0
FRA,France,2020-04-24,19.0
FRA,France,2020-05-01,17.0
FRA,France,2020-05-20,7.0
FRA,France,2020-05-27,6.0
FRA,France,2020-06-04,5.0
FRA,France,2020-06-12,5.0
FRA,France,2020-06-17,4.0
FRA,France,2020-06-24,4.0
FRA,France,2020-07-01,5.0
FRA,France,2020-07-16,5.0
FRA,France,2020-07-22,6.0
FRA,France,2020-07-31,4.0
FRA,France,2020-08-07,5.0
FRA,France,2020-08-12,4.0
FRA,France,2020-09-02,5.0
FRA,France,2020-09-10,4.0
FRA,France,2020-09-22,4.0
FRA,France,2020-09-30,6.0
FRA,France,2020-10-15,6.0
FRA,France,2020-10-22,6.0
FRA,France,2020-10-28,12.0
FRA,France,2020-11-04,7.0
FRA,France,2020-11-18,5.0
FRA,France,2020-11-25,5.0
FRA,France,2020-12-02,4.0
FRA,France,2020-12-09,3.0
FRA,France,2020-12-16,5.0
FRA,France,2021-01-06,5.0
FRA,France,2021-01-20,6.0
FRA,France,2021-01-27,4.0
FRA,France,2021-02-03,5.0
FRA,France,2021-02-12,5.0
FRA,France,2021-02-16,6.0
FRA,France,2021-02-23,6.0
FRA,France,2021-03-10,5.0
FRA,France,2021-03-17,4.0
FRA,France,2021-03-24,4.0
FRA,France,2021-03-31,6.0
FRA,France,2021-04-08,6.0
FRA,France,2021-04-14,6.0
FRA,France,2021-04-21,4.0
FRA,France,2021-04-28,4.0
FRA,France,2021-05-19,3.0
FRA,France,2021-06-03,4.0
FRA,France,2021-06-09,4.0
FRA,France,2021-06-16,2.0
FRA,France,2021-06-23,3.0
FRA,France,2021-06-29,3.0
FRA,France,2021-07-07,2.0
FRA,France,2021-07-14,4.0
FRA,France,2021-07-21,4.0
GBR,United Kingdom,2020-03-01,7.0
GBR,United Kingdom,2020-03-13,27.0
GBR,United Kingdom,2020-03-20,57.0
GBR,United Kingdom,2020-03-27,66.0
GBR,United Kingdom,2020-04-03,65.0
GBR,United Kingdom,2020-04-14,60.0
GBR,United Kingdom,2020-04-17,54.0
GBR,United Kingdom,2020-04-24,39.0
GBR,United Kingdom,2020-05-01,31.0
GBR,United Kingdom,2020-05-30,18.0
GBR,United Kingdom,2020-06-05,13.0
GBR,United Kingdom,2020-06-16,9.0
GBR,United Kingdom,2020-06-25,11.0
GBR,United Kingdom,2020-07-03,10.0
GBR,United Kingdom,2020-07-12,7.0
GBR,United Kingdom,2020-07-26,7.0
GBR,United Kingdom,2020-07-31,7.0
GBR,United Kingdom,2020-08-07,6.0
GBR,United Kingdom,2020-08-12,8.0
GBR,United Kingdom,2020-08-25,5.0
GBR,United Kingdom,2020-09-08,4.0
GBR,United Kingdom,2020-09-16,5.0
GBR,United Kingdom,2020-09-29,8.0
GBR,United Kingdom,2020-10-07,5.0
GBR,United Kingdom,2020-10-22,4.0
GBR,United Kingdom,2020-11-18,6.0
GBR,United Kingdom,2020-11-26,6.0
GBR,United Kingdom,2020-12-04,4.0
GBR,United Kingdom,2020-12-15,6.0
GBR,United Kingdom,2021-01-05,12.0
GBR,United Kingdom,2021-01-19,11.0
GBR,United Kingdom,2021-01-29,11.0
GBR,United Kingdom,2021-02-11,8.0
GBR,United Kingdom,2021-02-22,9.0
GBR,United Kingdom,2021-03-09,5.0
GBR,United Kingdom,2021-03-21,6.0
GBR,United Kingdom,2021-04-09,3.0
GBR,United Kingdom,2021-04-20,2.0
GBR,United Kingdom,2021-05-07,2.0
GBR,United Kingdom,2021-05-20,2.0
GBR,United Kingdom,2021-06-02,2.0
GBR,United Kingdom,2021-07-16,2.0
GBR,United Kingdom,2021-07-22,2.0
HKG,Hong Kong SAR China,2020-02-25,65.0
HKG,Hong Kong SAR China,2020-04-07,35.0
HKG,Hong Kong SAR China,2020-04-14,34.0
HKG,Hong Kong SAR China,2020-04-21,32.0
HKG,Hong Kong SAR China,2020-04-28,32.0
HKG,Hong Kong SAR China,2020-05-05,30.0
HKG,Hong Kong SAR China,2020-06-08,28.0
HKG,Hong Kong SAR China,2020-06-22,27.0
HKG,Hong Kong SAR China,2020-07-06,21.0
HKG,Hong Kong SAR China,2020-08-04,34.0
HKG,Hong Kong SAR China,2020-08-18,31.0
HKG,Hong Kong SAR China,2020-09-15,25.0
HKG,Hong Kong SAR China,2020-09-28,24.0
HKG,Hong Kong SAR China,2020-10-12,24.0
HKG,Hong Kong SAR China,2020-10-27,24.0
HKG,Hong Kong SAR China,2020-11-09,22.0
HKG,Hong Kong SAR China,2020-11-24,22.0
HKG,Hong Kong SAR China,2020-12-07,25.0
HKG,Hong Kong SAR China,2020-12-21,25.0
HKG,Hong Kong SAR China,2021-01-05,29.0
