country,date,owid-new_cases_per_million
ARM,2020-06-09,65.806
ARM,2020-06-10,118.11399999999999
ARM,2020-06-11,144.437
ARM,2020-06-12,191.00799999999998
ARM,2020-06-13,206.53099999999998
ARM,2020-06-14,243.99
ARM,2020-06-15,223.74200000000002
ARM,2020-06-16,133.975
ARM,2020-06-17,143.424
ARM,2020-06-18,183.583
ARM,2020-06-19,224.417
ARM,2020-06-20,154.898
ARM,2020-06-21,185.945
ARM,2020-06-22,296.973
ARM,2020-06-23,0.0
ARM,2020-06-24,381.00300000000004
ARM,2020-06-25,0.0
ARM,2020-06-26,516.328
ARM,2020-06-27,223.405
ARM,2020-06-28,248.377
ARM,2020-06-29,162.66
ARM,2020-06-30,0.0
ARM,2020-07-01,140.05
ARM,2020-07-02,176.49599999999998
ARM,2020-07-03,200.11900000000003
ARM,2020-07-04,223.405
ARM,2020-07-05,195.732
ARM,2020-07-06,238.253
ARM,2020-07-07,111.365
ARM,2020-07-08,117.777
ARM,2020-07-09,180.546
ARM,2020-07-10,177.50900000000001
ARM,2020-07-11,187.97
ARM,2020-07-12,165.02200000000002
ARM,2020-07-13,194.72
ARM,2020-07-14,61.419
ARM,2020-07-15,114.402
ARM,2020-07-16,173.797
ARM,2020-07-17,186.958
ARM,2020-07-18,149.161
ARM,2020-07-19,155.57299999999998
ARM,2020-07-20,140.05
ARM,2020-07-21,35.097
ARM,2020-07-22,240.278
ARM,2020-07-23,158.273
ARM,2020-07-24,152.19899999999998
ARM,2020-07-25,129.251
ARM,2020-07-26,108.32799999999999
ATG,2020-03-15,10.212
ATG,2020-03-21,0.0
ATG,2020-03-22,0.0
ATG,2020-03-23,0.0
ATG,2020-03-24,0.0
ATG,2020-03-25,20.423
ATG,2020-03-26,0.0
ATG,2020-03-27,40.846
ATG,2020-03-28,0.0
ATG,2020-03-29,0.0
ATG,2020-03-30,0.0
ATG,2020-03-31,0.0
ATG,2020-04-01,0.0
ATG,2020-04-02,0.0
ATG,2020-04-03,20.423
ATG,2020-04-04,61.27
ATG,2020-04-05,0.0
ATG,2020-04-06,0.0
ATG,2020-04-07,0.0
ATG,2020-04-08,0.0
ATG,2020-04-09,0.0
ATG,2020-04-10,40.846
ATG,2020-04-11,20.423
ATG,2020-04-12,0.0
ATG,2020-04-13,0.0
ATG,2020-04-14,20.423
ATG,2020-04-15,0.0
ATG,2020-04-16,0.0
ATG,2020-04-17,0.0
ATG,2020-04-18,0.0
ATG,2020-04-19,0.0
ATG,2020-04-20,0.0
ATG,2020-04-21,0.0
ATG,2020-04-22,10.212
ATG,2020-04-23,0.0
ATG,2020-04-24,0.0
ATG,2020-04-25,0.0
ATG,2020-04-26,0.0
ATG,2020-04-27,0.0
ATG,2020-04-28,0.0
ATG,2020-04-29,0.0
ATG,2020-04-30,0.0
ATG,2020-05-01,0.0
ATG,2020-05-02,10.212
ATG,2020-05-03,0.0
ATG,2020-05-04,0.0
ATG,2020-05-05,0.0
ATG,2020-05-06,0.0
ATG,2020-05-07,0.0
ATG,2020-05-08,0.0
ATG,2020-05-09,0.0
ATG,2020-05-10,0.0
ATG,2020-05-11,0.0
ATG,2020-05-12,0.0
ATG,2020-05-13,0.0
ATG,2020-05-14,0.0
ATG,2020-05-15,0.0
ATG,2020-05-16,0.0
ATG,2020-05-17,0.0
ATG,2020-05-18,0.0
ATG,2020-05-19,0.0
ATG,2020-05-20,0.0
ATG,2020-05-21,0.0
ATG,2020-05-22,0.0
ATG,2020-05-23,0.0
ATG,2020-05-24,0.0
ATG,2020-05-25,0.0
ATG,2020-05-26,0.0
ATG,2020-05-27,0.0
ATG,2020-05-28,0.0
ATG,2020-05-29,0.0
ATG,2020-05-30,0.0
ATG,2020-05-31,0.0
ATG,2020-06-01,0.0
ATG,2020-06-02,0.0
ATG,2020-06-03,0.0
ATG,2020-06-04,10.212
ATG,2020-06-05,0.0
ATG,2020-06-06,0.0
ATG,2020-06-07,0.0
ATG,2020-06-08,0.0
ATG,2020-06-09,0.0
ATG,2020-06-10,0.0
ATG,2020-06-11,0.0
ATG,2020-06-12,0.0
ATG,2020-06-13,0.0
ATG,2020-06-14,0.0
ATG,2020-06-15,0.0
ATG,2020-06-16,0.0
ATG,2020-06-17,0.0
ATG,2020-06-18,0.0
ATG,2020-06-19,0.0
ATG,2020-06-20,0.0
ATG,2020-06-21,0.0
ATG,2020-06-22,0.0
ATG,2020-06-23,0.0
ATG,2020-06-24,0.0
ATG,2020-06-25,398.25199999999995
ATG,2020-06-26,0.0
ATG,2020-06-27,0.0
ATG,2020-06-28,0.0
ATG,2020-06-29,0.0
ATG,2020-06-30,10.212
ATG,2020-07-01,0.0
ATG,2020-07-02,0.0
ATG,2020-07-03,20.423
ATG,2020-07-04,0.0
ATG,2020-07-05,0.0
ATG,2020-07-06,0.0
ATG,2020-07-07,20.423
ATG,2020-07-08,0.0
ATG,2020-07-09,30.635
ATG,2020-07-10,0.0
ATG,2020-07-11,10.212
ATG,2020-07-12,0.0
ATG,2020-07-13,0.0
ATG,2020-07-14,0.0
ATG,2020-07-15,0.0
ATG,2020-07-16,0.0
ATG,2020-07-17,0.0
ATG,2020-07-18,20.423
ATG,2020-07-19,0.0
ATG,2020-07-20,0.0
ATG,2020-07-21,0.0
ATG,2020-07-22,0.0
ATG,2020-07-23,0.0
ATG,2020-07-24,0.0
ATG,2020-07-25,61.27
ATG,2020-07-26,0.0
AUS,2019-12-31,0.0
AUS,2020-01-01,0.0
AUS,2020-01-02,0.0
AUS,2020-01-03,0.0
AUS,2020-01-04,0.0
AUS,2020-01-05,0.0
AUS,2020-01-06,0.0
AUS,2020-01-07,0.0
AUS,2020-01-08,0.0
AUS,2020-01-09,0.0
AUS,2020-01-10,0.0
AUS,2020-01-11,0.0
AUS,2020-01-12,0.0
AUS,2020-01-13,0.0
AUS,2020-01-14,0.0
AUS,2020-01-15,0.0
AUS,2020-01-16,0.0
AUS,2020-01-17,0.0
AUS,2020-01-18,0.0
AUS,2020-01-19,0.0
AUS,2020-01-20,0.0
AUS,2020-01-21,0.0
AUS,2020-01-22,0.0
AUS,2020-01-23,0.0
AUS,2020-01-24,0.0
AUS,2020-01-25,0.039
AUS,2020-01-26,0.11800000000000001
AUS,2020-01-27,0.0
AUS,2020-01-28,0.0
AUS,2020-01-29,0.0
AUS,2020-01-30,0.078
AUS,2020-01-31,0.039
AUS,2020-02-01,0.078
AUS,2020-02-02,0.078
AUS,2020-02-03,0.0
AUS,2020-02-04,0.0
AUS,2020-02-05,0.039
AUS,2020-02-06,0.039
AUS,2020-02-07,0.039
AUS,2020-02-08,0.0
AUS,2020-02-09,0.0
AUS,2020-02-10,0.0
AUS,2020-02-11,0.0
AUS,2020-02-12,0.0
AUS,2020-02-13,0.0
AUS,2020-02-14,0.039
AUS,2020-02-15,0.0
AUS,2020-02-16,0.0
AUS,2020-02-17,0.0
AUS,2020-02-18,0.0
AUS,2020-02-19,0.0
AUS,2020-02-20,0.0
AUS,2020-02-21,0.078
AUS,2020-02-22,0.157
AUS,2020-02-23,0.039
AUS,2020-02-24,0.0
AUS,2020-02-25,0.0
AUS,2020-02-26,0.0
AUS,2020-02-27,0.039
AUS,2020-02-28,0.0
AUS,2020-02-29,0.078
AUS,2020-03-01,0.039
AUS,2020-03-02,0.11800000000000001
AUS,2020-03-03,0.157
AUS,2020-03-04,0.314
AUS,2020-03-05,0.431
AUS,2020-03-06,0.275
AUS,2020-03-07,0.157
AUS,2020-03-08,0.431
AUS,2020-03-09,0.235
AUS,2020-03-10,0.784
AUS,2020-03-11,0.47100000000000003
AUS,2020-03-12,0.5489999999999999
AUS,2020-03-13,1.176
AUS,2020-03-14,1.608
AUS,2020-03-15,2.039
AUS,2020-03-16,1.922
AUS,2020-03-17,3.02
AUS,2020-03-18,3.0980000000000003
AUS,2020-03-19,4.353
AUS,2020-03-20,5.647
AUS,2020-03-21,6.471
AUS,2020-03-22,8.783999999999999
AUS,2020-03-23,23.961
AUS,2020-03-24,4.471
AUS,2020-03-25,23.53
AUS,2020-03-26,14.745
AUS,2020-03-27,14.392000000000001
AUS,2020-03-28,8.314
AUS,2020-03-29,16.902
AUS,2020-03-30,11.137
AUS,2020-03-31,18.195999999999998
AUS,2020-04-01,5.882000000000001
AUS,2020-04-02,10.549000000000001
AUS,2020-04-03,9.726
AUS,2020-04-04,12.706
AUS,2020-04-05,5.4510000000000005
AUS,2020-04-06,2.235
AUS,2020-04-07,3.9219999999999997
AUS,2020-04-08,4.3919999999999995
AUS,2020-04-09,3.765
AUS,2020-04-10,3.9219999999999997
AUS,2020-04-11,3.373
AUS,2020-04-12,2.0
AUS,2020-04-13,1.294
AUS,2020-04-14,1.725
AUS,2020-04-15,1.9609999999999999
AUS,2020-04-16,1.6469999999999998
AUS,2020-04-17,1.5290000000000001
AUS,2020-04-18,1.412
AUS,2020-04-19,2.0780000000000003
AUS,2020-04-20,1.02
AUS,2020-04-21,0.51
AUS,2020-04-22,0.863
AUS,2020-04-23,0.275
AUS,2020-04-24,0.51
AUS,2020-04-25,0.784
AUS,2020-04-26,0.627
AUS,2020-04-27,0.392
AUS,2020-04-28,0.47100000000000003
AUS,2020-04-29,0.51
AUS,2020-04-30,0.314
AUS,2020-05-01,0.627
AUS,2020-05-02,0.196
AUS,2020-05-03,0.627
AUS,2020-05-04,0.706
AUS,2020-05-05,0.941
AUS,2020-05-06,0.941
AUS,2020-05-07,1.02
AUS,2020-05-08,0.8240000000000001
AUS,2020-05-09,0.706
AUS,2020-05-10,0.588
AUS,2020-05-11,0.47100000000000003
AUS,2020-05-12,0.275
AUS,2020-05-13,0.627
AUS,2020-05-14,0.431
AUS,2020-05-15,0.5489999999999999
AUS,2020-05-16,1.176
AUS,2020-05-17,0.667
AUS,2020-05-18,0.353
AUS,2020-05-19,0.588
AUS,2020-05-20,0.314
AUS,2020-05-21,0.431
AUS,2020-05-22,0.078
AUS,2020-05-23,0.5489999999999999
AUS,2020-05-24,0.431
AUS,2020-05-25,0.11800000000000001
AUS,2020-05-26,0.353
AUS,2020-05-27,0.588
AUS,2020-05-28,0.235
AUS,2020-05-29,0.431
AUS,2020-05-30,0.902
AUS,2020-05-31,0.47100000000000003
AUS,2020-06-01,0.392
AUS,2020-06-02,0.353
AUS,2020-06-03,0.667
AUS,2020-06-04,0.314
AUS,2020-06-05,0.431
AUS,2020-06-06,0.431
AUS,2020-06-07,0.157
AUS,2020-06-08,0.196
AUS,2020-06-09,0.196
AUS,2020-06-10,0.078
AUS,2020-06-11,0.353
AUS,2020-06-12,0.353
AUS,2020-06-13,0.196
AUS,2020-06-14,0.47100000000000003
AUS,2020-06-15,0.706
AUS,2020-06-16,0.588
AUS,2020-06-17,0.47100000000000003
AUS,2020-06-18,0.902
AUS,2020-06-19,0.8240000000000001
AUS,2020-06-20,0.706
AUS,2020-06-21,1.0590000000000002
AUS,2020-06-22,0.98
AUS,2020-06-23,0.51
AUS,2020-06-24,0.706
AUS,2020-06-25,1.137
AUS,2020-06-26,1.4509999999999998
AUS,2020-06-27,1.4509999999999998
AUS,2020-06-28,1.804
AUS,2020-06-29,1.765
AUS,2020-06-30,3.176
AUS,2020-07-01,2.627
AUS,2020-07-02,3.373
AUS,2020-07-03,3.176
AUS,2020-07-04,9.961
AUS,2020-07-05,4.196000000000001
AUS,2020-07-06,3.412
AUS,2020-07-07,5.372999999999999
AUS,2020-07-08,6.627000000000001
AUS,2020-07-09,5.1370000000000005
AUS,2020-07-10,6.784
AUS,2020-07-11,11.765
AUS,2020-07-12,7.608
AUS,2020-07-13,9.568999999999999
AUS,2020-07-14,7.1770000000000005
AUS,2020-07-15,10.628
AUS,2020-07-16,9.568999999999999
AUS,2020-07-17,12.353
AUS,2020-07-18,16.667
AUS,2020-07-19,8.078
AUS,2020-07-20,14.157
AUS,2020-07-21,10.470999999999998
AUS,2020-07-22,14.078
AUS,2020-07-23,18.352999999999998
AUS,2020-07-24,16.079
AUS,2020-07-25,11.333
AUS,2020-07-26,13.922
AUT,2019-12-31,0.0
AUT,2020-01-01,0.0
AUT,2020-01-02,0.0
AUT,2020-01-03,0.0
AUT,2020-01-04,0.0
AUT,2020-01-05,0.0
AUT,2020-01-06,0.0
AUT,2020-01-07,0.0
AUT,2020-01-08,0.0
AUT,2020-01-09,0.0
AUT,2020-01-10,0.0
AUT,2020-01-11,0.0
AUT,2020-01-12,0.0
AUT,2020-01-13,0.0
AUT,2020-01-14,0.0
AUT,2020-01-15,0.0
AUT,2020-01-16,0.0
AUT,2020-01-17,0.0
AUT,2020-01-18,0.0
AUT,2020-01-19,0.0
AUT,2020-01-20,0.0
AUT,2020-01-21,0.0
AUT,2020-01-22,0.0
AUT,2020-01-23,0.0
AUT,2020-01-24,0.0
AUT,2020-01-25,0.0
AUT,2020-01-26,0.0
AUT,2020-01-27,0.0
AUT,2020-01-28,0.0
AUT,2020-01-29,0.0
AUT,2020-01-30,0.0
AUT,2020-01-31,0.0
AUT,2020-02-01,0.0
AUT,2020-02-02,0.0
AUT,2020-02-03,0.0
AUT,2020-02-04,0.0
AUT,2020-02-05,0.0
AUT,2020-02-06,0.0
AUT,2020-02-07,0.0
AUT,2020-02-08,0.0
AUT,2020-02-09,0.0
AUT,2020-02-10,0.0
AUT,2020-02-11,0.0
AUT,2020-02-12,0.0
AUT,2020-02-13,0.0
AUT,2020-02-14,0.0
AUT,2020-02-15,0.0
AUT,2020-02-16,0.0
AUT,2020-02-17,0.0
AUT,2020-02-18,0.0
AUT,2020-02-19,0.0
AUT,2020-02-20,0.0
AUT,2020-02-21,0.0
AUT,2020-02-22,0.0
AUT,2020-02-23,0.0
AUT,2020-02-24,0.0
AUT,2020-02-25,0.0
AUT,2020-02-26,0.222
AUT,2020-02-27,0.0
AUT,2020-02-28,0.33299999999999996
AUT,2020-02-29,0.222
AUT,2020-03-01,0.33299999999999996
AUT,2020-03-02,0.444
AUT,2020-03-03,0.444
AUT,2020-03-04,0.6659999999999999
AUT,2020-03-05,0.555
AUT,2020-03-06,1.3319999999999999
AUT,2020-03-07,3.6639999999999997
AUT,2020-03-08,2.7760000000000002
AUT,2020-03-09,0.33299999999999996
AUT,2020-03-10,3.22
AUT,2020-03-11,5.662999999999999
AUT,2020-03-12,7.106
AUT,2020-03-13,12.769
AUT,2020-03-14,15.878
AUT,2020-03-15,16.766
AUT,2020-03-16,22.761999999999997
AUT,2020-03-17,17.320999999999998
AUT,2020-03-18,35.086
AUT,2020-03-19,34.864000000000004
AUT,2020-03-20,61.068000000000005
AUT,2020-03-21,50.298
AUT,2020-03-22,41.637
AUT,2020-03-23,67.39699999999999
AUT,2020-03-24,94.932
AUT,2020-03-25,88.382
AUT,2020-03-26,67.285
AUT,2020-03-27,126.68799999999999
AUT,2020-03-28,74.169
AUT,2020-03-29,65.953
AUT,2020-03-30,57.958999999999996
AUT,2020-03-31,89.381
AUT,2020-04-01,62.622
AUT,2020-04-02,58.736000000000004
AUT,2020-04-03,46.411
AUT,2020-04-04,43.968999999999994
AUT,2020-04-05,26.759
AUT,2020-04-06,24.094
AUT,2020-04-07,34.864000000000004
AUT,2020-04-08,38.084
AUT,2020-04-09,36.53
AUT,2020-04-10,30.978
AUT,2020-04-11,34.641999999999996
AUT,2020-04-12,27.425
AUT,2020-04-13,14.434000000000001
AUT,2020-04-14,11.769
AUT,2020-04-15,21.206999999999997
AUT,2020-04-16,15.1
AUT,2020-04-17,8.661
AUT,2020-04-18,17.21
AUT,2020-04-19,6.551
AUT,2020-04-20,5.33
AUT,2020-04-21,8.105
AUT,2020-04-22,5.5520000000000005
AUT,2020-04-23,10.104
AUT,2020-04-24,6.773
AUT,2020-04-25,9.216000000000001
AUT,2020-04-26,7.327999999999999
AUT,2020-04-27,6.107
AUT,2020-04-28,7.439
AUT,2020-04-29,6.44
AUT,2020-04-30,5.5520000000000005
AUT,2020-05-01,6.662000000000001
AUT,2020-05-02,3.775
AUT,2020-05-03,1.3319999999999999
AUT,2020-05-04,7.55
AUT,2020-05-05,3.4419999999999997
AUT,2020-05-06,1.8880000000000001
AUT,2020-05-07,7.2170000000000005
AUT,2020-05-08,2.443
AUT,2020-05-09,6.8839999999999995
AUT,2020-05-10,4.663
AUT,2020-05-11,1.11
AUT,2020-05-12,9.66
AUT,2020-05-13,3.997
AUT,2020-05-14,5.996
AUT,2020-05-15,4.552
AUT,2020-05-16,6.995
AUT,2020-05-17,7.994
AUT,2020-05-18,1.554
AUT,2020-05-19,2.7760000000000002
AUT,2020-05-20,8.661
AUT,2020-05-21,1.999
AUT,2020-05-22,6.329
AUT,2020-05-23,3.22
AUT,2020-05-24,5.107
AUT,2020-05-25,3.553
AUT,2020-05-26,2.221
AUT,2020-05-27,4.218999999999999
AUT,2020-05-28,1.999
AUT,2020-05-29,3.109
AUT,2020-05-30,5.662999999999999
AUT,2020-05-31,4.885
AUT,2020-06-01,0.444
AUT,2020-06-02,2.332
AUT,2020-06-03,1.2209999999999999
AUT,2020-06-04,3.4419999999999997
AUT,2020-06-05,3.997
AUT,2020-06-06,6.8839999999999995
AUT,2020-06-07,2.11
AUT,2020-06-08,5.107
AUT,2020-06-09,2.332
AUT,2020-06-10,1.443
AUT,2020-06-11,3.775
AUT,2020-06-12,3.109
AUT,2020-06-13,3.3310000000000004
AUT,2020-06-14,2.221
AUT,2020-06-15,2.665
AUT,2020-06-16,2.998
AUT,2020-06-17,3.6639999999999997
AUT,2020-06-18,1.8880000000000001
AUT,2020-06-19,4.441
AUT,2020-06-20,3.3310000000000004
AUT,2020-06-21,6.8839999999999995
AUT,2020-06-22,4.218999999999999
AUT,2020-06-23,3.886
AUT,2020-06-24,3.4419999999999997
AUT,2020-06-25,3.6639999999999997
AUT,2020-06-26,5.218999999999999
AUT,2020-06-27,7.439
AUT,2020-06-28,7.106
AUT,2020-06-29,6.995
AUT,2020-06-30,4.552
AUT,2020-07-01,12.325
AUT,2020-07-02,4.1080000000000005
AUT,2020-07-03,15.322000000000001
AUT,2020-07-04,13.435
AUT,2020-07-05,13.657
AUT,2020-07-06,8.105
AUT,2020-07-07,6.329
AUT,2020-07-08,9.882
AUT,2020-07-09,11.214
AUT,2020-07-10,10.77
AUT,2020-07-11,8.216000000000001
AUT,2020-07-12,11.991
AUT,2020-07-13,5.774
AUT,2020-07-14,1.3319999999999999
AUT,2020-07-15,22.316999999999997
AUT,2020-07-16,6.107
AUT,2020-07-17,16.988
AUT,2020-07-18,15.322000000000001
AUT,2020-07-19,11.325
AUT,2020-07-20,6.995
AUT,2020-07-21,11.991
AUT,2020-07-22,0.0
AUT,2020-07-23,39.861
AUT,2020-07-24,12.214
AUT,2020-07-25,8.994
AUT,2020-07-26,13.324000000000002
AZE,2019-12-31,0.0
AZE,2020-01-01,0.0
AZE,2020-01-02,0.0
AZE,2020-01-03,0.0
AZE,2020-01-04,0.0
AZE,2020-01-05,0.0
AZE,2020-01-06,0.0
AZE,2020-01-07,0.0
AZE,2020-01-08,0.0
AZE,2020-01-09,0.0
AZE,2020-01-10,0.0
AZE,2020-01-11,0.0
AZE,2020-01-12,0.0
AZE,2020-01-13,0.0
AZE,2020-01-14,0.0
AZE,2020-01-15,0.0
AZE,2020-01-16,0.0
AZE,2020-01-17,0.0
AZE,2020-01-18,0.0
AZE,2020-01-19,0.0
AZE,2020-01-20,0.0
AZE,2020-01-21,0.0
AZE,2020-01-22,0.0
AZE,2020-01-23,0.0
AZE,2020-01-24,0.0
AZE,2020-01-25,0.0
AZE,2020-01-26,0.0
AZE,2020-01-27,0.0
AZE,2020-01-28,0.0
AZE,2020-01-29,0.0
AZE,2020-01-30,0.0
AZE,2020-01-31,0.0
AZE,2020-02-01,0.0
AZE,2020-02-02,0.0
AZE,2020-02-03,0.0
AZE,2020-02-04,0.0
AZE,2020-02-05,0.0
AZE,2020-02-06,0.0
AZE,2020-02-07,0.0
AZE,2020-02-08,0.0
AZE,2020-02-09,0.0
AZE,2020-02-10,0.0
AZE,2020-02-11,0.0
AZE,2020-02-12,0.0
AZE,2020-02-13,0.0
AZE,2020-02-14,0.0
AZE,2020-02-15,0.0
AZE,2020-02-16,0.0
