iso_code,country,date,yougov_avoiding_contact_with_tourists
ARE,United Arab Emirates,2020-03-18,51
ARE,United Arab Emirates,2020-03-25,57
ARE,United Arab Emirates,2020-04-01,62
ARE,United Arab Emirates,2020-04-07,58
ARE,United Arab Emirates,2020-04-14,64
ARE,United Arab Emirates,2020-04-22,63
ARE,United Arab Emirates,2020-04-29,60
ARE,United Arab Emirates,2020-05-04,60
ARE,United Arab Emirates,2020-06-03,60
ARE,United Arab Emirates,2020-06-10,59
ARE,United Arab Emirates,2020-06-17,54
ARE,United Arab Emirates,2020-07-05,60
ARE,United Arab Emirates,2020-07-13,62
ARE,United Arab Emirates,2020-07-21,51
ARE,United Arab Emirates,2020-07-29,58
ARE,United Arab Emirates,2020-08-11,57
ARE,United Arab Emirates,2020-08-24,53
ARE,United Arab Emirates,2020-09-30,49
ARE,United Arab Emirates,2020-10-07,55
ARE,United Arab Emirates,2020-10-14,51
ARE,United Arab Emirates,2020-11-02,47
ARE,United Arab Emirates,2020-11-11,50
AUS,Australia,2020-03-15,28
AUS,Australia,2020-03-22,44
AUS,Australia,2020-03-29,56
AUS,Australia,2020-05-22,55
AUS,Australia,2020-08-30,43
CAN,Canada,2020-03-17,38
CAN,Canada,2020-03-23,53
CAN,Canada,2020-03-30,60
CAN,Canada,2020-04-06,57
CAN,Canada,2020-04-13,54
CAN,Canada,2020-04-20,61
CAN,Canada,2020-04-27,58
CAN,Canada,2020-05-26,46
CAN,Canada,2020-06-11,41
CAN,Canada,2020-06-26,45
CAN,Canada,2020-07-07,44
CAN,Canada,2020-07-21,48
CAN,Canada,2020-08-04,48
CAN,Canada,2020-08-24,47
CAN,Canada,2020-09-01,45
CAN,Canada,2020-10-30,45
CHN,China,2020-02-24,58
CHN,China,2020-03-02,59
CHN,China,2020-03-09,61
CHN,China,2020-03-16,55
CHN,China,2020-03-23,62
CHN,China,2020-03-30,64
CHN,China,2020-04-06,62
CHN,China,2020-04-13,61
CHN,China,2020-04-20,59
CHN,China,2020-04-27,62
CHN,China,2020-05-04,63
CHN,China,2020-05-26,54
CHN,China,2020-06-08,55
CHN,China,2020-06-22,50
CHN,China,2020-07-06,54
CHN,China,2020-07-20,46
CHN,China,2020-08-04,49
CHN,China,2020-08-17,48
CHN,China,2020-08-31,50
CHN,China,2020-09-14,45
CHN,China,2020-09-28,46
CHN,China,2020-10-12,48
DEU,Germany,2020-03-04,25
DEU,Germany,2020-03-16,26
DEU,Germany,2020-03-23,43
DEU,Germany,2020-03-30,40
DEU,Germany,2020-04-13,38
DEU,Germany,2020-04-20,36
DEU,Germany,2020-04-27,36
DEU,Germany,2020-05-04,36
DEU,Germany,2020-05-25,32
DEU,Germany,2020-06-18,33
DEU,Germany,2020-07-02,34
DEU,Germany,2020-07-16,35
DEU,Germany,2020-07-30,38
DEU,Germany,2020-08-13,40
DEU,Germany,2020-08-27,37
DEU,Germany,2020-09-10,35
DEU,Germany,2020-09-24,36
DEU,Germany,2020-10-08,37
DEU,Germany,2020-10-22,36
DEU,Germany,2020-11-04,39
DNK,Denmark,2020-03-16,39
DNK,Denmark,2020-03-23,40
DNK,Denmark,2020-03-29,50
DNK,Denmark,2020-04-05,48
DNK,Denmark,2020-04-12,39
DNK,Denmark,2020-04-19,56
DNK,Denmark,2020-04-26,39
DNK,Denmark,2020-05-03,36
DNK,Denmark,2020-05-25,30
DNK,Denmark,2020-06-18,36
DNK,Denmark,2020-09-13,31
DNK,Denmark,2020-09-23,31
DNK,Denmark,2020-10-12,23
DNK,Denmark,2020-11-05,27
DNK,Denmark,2020-11-18,33
ESP,Spain,2020-03-12,22
ESP,Spain,2020-03-19,43
ESP,Spain,2020-03-25,47
ESP,Spain,2020-04-02,46
ESP,Spain,2020-04-08,45
ESP,Spain,2020-04-16,44
ESP,Spain,2020-04-23,42
ESP,Spain,2020-04-30,45
ESP,Spain,2020-05-20,44
ESP,Spain,2020-05-28,46
ESP,Spain,2020-06-08,31
ESP,Spain,2020-06-12,40
ESP,Spain,2020-06-21,37
ESP,Spain,2020-06-25,42
ESP,Spain,2020-07-09,37
ESP,Spain,2020-07-16,44
ESP,Spain,2020-07-23,42
ESP,Spain,2020-07-30,46
ESP,Spain,2020-08-06,47
ESP,Spain,2020-08-25,45
ESP,Spain,2020-09-04,48
ESP,Spain,2020-09-10,44
ESP,Spain,2020-09-18,44
ESP,Spain,2020-09-23,43
ESP,Spain,2020-09-30,43
ESP,Spain,2020-10-16,38
ESP,Spain,2020-11-04,73
ESP,Spain,2020-11-16,74
ESP,Spain,2020-11-23,74
FIN,Finland,2020-03-16,29
FIN,Finland,2020-03-23,29
FIN,Finland,2020-03-29,46
FIN,Finland,2020-04-05,48
FIN,Finland,2020-04-12,46
FIN,Finland,2020-04-19,42
FIN,Finland,2020-04-26,40
FIN,Finland,2020-05-03,32
FIN,Finland,2020-06-20,35
FIN,Finland,2020-09-06,42
FIN,Finland,2020-09-20,36
FIN,Finland,2020-10-12,38
FIN,Finland,2020-11-03,32
FIN,Finland,2020-11-12,34
FRA,France,2020-03-10,26
FRA,France,2020-03-13,28
FRA,France,2020-03-20,53
FRA,France,2020-03-27,57
FRA,France,2020-04-10,52
FRA,France,2020-04-17,54
FRA,France,2020-04-24,51
FRA,France,2020-05-01,49
FRA,France,2020-07-16,44
FRA,France,2020-07-22,46
FRA,France,2020-07-31,46
FRA,France,2020-08-07,49
FRA,France,2020-08-12,45
FRA,France,2020-09-02,46
FRA,France,2020-09-10,40
FRA,France,2020-09-22,40
FRA,France,2020-09-30,44
FRA,France,2020-10-15,38
FRA,France,2020-10-22,41
FRA,France,2020-10-28,46
FRA,France,2020-11-04,45
FRA,France,2020-11-18,40
GBR,United Kingdom,2020-03-01,9
GBR,United Kingdom,2020-03-13,12
GBR,United Kingdom,2020-03-20,21
GBR,United Kingdom,2020-03-27,35
GBR,United Kingdom,2020-04-14,40
GBR,United Kingdom,2020-04-17,36
GBR,United Kingdom,2020-04-24,36
GBR,United Kingdom,2020-05-01,35
GBR,United Kingdom,2020-05-15,34
GBR,United Kingdom,2020-05-30,38
GBR,United Kingdom,2020-06-05,28
GBR,United Kingdom,2020-06-16,29
GBR,United Kingdom,2020-06-25,33
GBR,United Kingdom,2020-07-03,31
GBR,United Kingdom,2020-07-12,29
GBR,United Kingdom,2020-07-26,24
GBR,United Kingdom,2020-07-31,33
GBR,United Kingdom,2020-08-07,30
GBR,United Kingdom,2020-08-12,32
GBR,United Kingdom,2020-08-25,30
GBR,United Kingdom,2020-09-08,26
GBR,United Kingdom,2020-09-16,29
GBR,United Kingdom,2020-09-29,32
GBR,United Kingdom,2020-10-07,29
GBR,United Kingdom,2020-10-22,26
GBR,United Kingdom,2020-11-18,29
HKG,Hong Kong SAR China,2020-02-25,51
