iso_code,country,date,yougov_confidence_in_health_authorities
AUS,Australia,2020-03-15,67
AUS,Australia,2020-03-22,70
AUS,Australia,2020-03-29,69
AUS,Australia,2020-04-05,77
AUS,Australia,2020-04-12,83
AUS,Australia,2020-04-19,86
AUS,Australia,2020-04-26,88
AUS,Australia,2020-05-03,88
AUS,Australia,2020-05-06,87
AUS,Australia,2020-05-16,88
AUS,Australia,2020-06-10,89
AUS,Australia,2020-06-26,83
AUS,Australia,2020-07-09,84
AUS,Australia,2020-07-22,83
AUS,Australia,2020-08-07,83
AUS,Australia,2020-08-21,79
AUS,Australia,2020-09-04,82
AUS,Australia,2020-09-19,79
BRA,Brazil,2020-05-02,51
BRA,Brazil,2020-05-21,47
BRA,Brazil,2020-06-28,39
BRA,Brazil,2020-07-25,38
BRA,Brazil,2020-08-08,41
BRA,Brazil,2020-08-21,43
BRA,Brazil,2020-09-04,45
BRA,Brazil,2020-09-19,43
CAN,Canada,2020-03-17,69
CAN,Canada,2020-03-23,79
CAN,Canada,2020-03-30,80
CAN,Canada,2020-04-06,80
CAN,Canada,2020-04-13,80
CAN,Canada,2020-04-20,80
CAN,Canada,2020-04-27,80
CAN,Canada,2020-05-06,79
CAN,Canada,2020-06-10,76
CAN,Canada,2020-06-26,77
CAN,Canada,2020-07-14,78
CAN,Canada,2020-09-03,75
CAN,Canada,2020-09-20,68
DEU,Germany,2020-03-16,53
DEU,Germany,2020-03-23,63
DEU,Germany,2020-03-30,67
DEU,Germany,2020-04-06,68
DEU,Germany,2020-04-13,71
DEU,Germany,2020-04-20,73
DEU,Germany,2020-04-27,73
DEU,Germany,2020-05-04,72
DEU,Germany,2020-05-14,71
DEU,Germany,2020-05-29,69
DEU,Germany,2020-06-10,70
DEU,Germany,2020-06-25,71
DEU,Germany,2020-07-09,71
DEU,Germany,2020-07-23,71
DEU,Germany,2020-08-07,65
DEU,Germany,2020-08-21,65
DEU,Germany,2020-09-03,67
DEU,Germany,2020-09-20,67
DNK,Denmark,2020-03-16,86
DNK,Denmark,2020-03-23,89
DNK,Denmark,2020-03-29,80
DNK,Denmark,2020-04-05,87
DNK,Denmark,2020-04-12,86
DNK,Denmark,2020-04-19,88
DNK,Denmark,2020-04-26,84
DNK,Denmark,2020-05-03,81
DNK,Denmark,2020-05-14,88
DNK,Denmark,2020-05-28,86
DNK,Denmark,2020-06-10,86
DNK,Denmark,2020-06-24,87
DNK,Denmark,2020-07-08,84
DNK,Denmark,2020-07-23,87
DNK,Denmark,2020-08-20,85
DNK,Denmark,2020-09-03,86
DNK,Denmark,2020-09-19,84
ESP,Spain,2020-03-12,75
ESP,Spain,2020-03-19,88
ESP,Spain,2020-03-25,86
ESP,Spain,2020-04-02,87
ESP,Spain,2020-04-08,87
ESP,Spain,2020-04-16,87
ESP,Spain,2020-04-23,88
ESP,Spain,2020-04-30,88
ESP,Spain,2020-05-07,86
ESP,Spain,2020-05-13,87
ESP,Spain,2020-05-28,85
ESP,Spain,2020-06-10,80
ESP,Spain,2020-06-24,80
ESP,Spain,2020-07-23,82
ESP,Spain,2020-08-07,76
ESP,Spain,2020-08-19,76
ESP,Spain,2020-09-04,74
ESP,Spain,2020-09-20,69
FIN,Finland,2020-03-16,78
FIN,Finland,2020-03-23,86
FIN,Finland,2020-03-29,83
FIN,Finland,2020-04-05,81
FIN,Finland,2020-04-12,73
FIN,Finland,2020-04-19,83
FIN,Finland,2020-04-26,78
FIN,Finland,2020-05-03,82
FIN,Finland,2020-05-30,82
FIN,Finland,2020-06-10,81
FIN,Finland,2020-06-25,81
FIN,Finland,2020-07-11,83
FIN,Finland,2020-07-24,81
FIN,Finland,2020-08-08,79
FIN,Finland,2020-08-20,78
FIN,Finland,2020-09-03,80
FIN,Finland,2020-09-20,78
FRA,France,2020-03-13,58
FRA,France,2020-03-20,67
FRA,France,2020-03-27,56
FRA,France,2020-04-03,59
FRA,France,2020-04-10,59
FRA,France,2020-04-17,59
FRA,France,2020-04-24,54
FRA,France,2020-05-01,52
FRA,France,2020-05-07,57
FRA,France,2020-05-14,57
FRA,France,2020-05-28,54
FRA,France,2020-06-10,60
FRA,France,2020-06-24,50
FRA,France,2020-07-09,52
FRA,France,2020-07-22,51
FRA,France,2020-08-07,49
FRA,France,2020-08-20,49
FRA,France,2020-09-03,47
FRA,France,2020-09-19,43
GBR,United Kingdom,2020-03-13,67
GBR,United Kingdom,2020-03-20,75
GBR,United Kingdom,2020-03-27,81
GBR,United Kingdom,2020-04-03,81
GBR,United Kingdom,2020-04-14,85
GBR,United Kingdom,2020-04-17,86
GBR,United Kingdom,2020-04-24,85
