iso_code,country,date,yougov_support_cancel_large_events
AUS,Australia,2020-03-08,39.0
AUS,Australia,2020-03-15,58.0
AUS,Australia,2020-03-22,75.0
AUS,Australia,2020-03-29,82.0
AUS,Australia,2020-04-05,84.0
AUS,Australia,2020-04-12,85.0
AUS,Australia,2020-04-19,84.0
AUS,Australia,2020-04-26,84.0
AUS,Australia,2020-05-03,78.0
AUS,Australia,2020-06-05,70.0
AUS,Australia,2020-06-19,66.0
AUS,Australia,2020-07-03,65.0
AUS,Australia,2020-08-02,69.0
AUS,Australia,2020-08-30,59.0
CAN,Canada,2020-03-17,76.0
CAN,Canada,2020-03-23,84.0
CAN,Canada,2020-03-30,86.0
CAN,Canada,2020-04-06,86.0
CAN,Canada,2020-04-13,83.0
CAN,Canada,2020-04-20,84.0
CAN,Canada,2020-04-27,82.0
CAN,Canada,2020-05-06,79.0
CAN,Canada,2020-05-26,65.0
CAN,Canada,2020-06-11,60.0
CAN,Canada,2020-06-26,61.0
CAN,Canada,2020-07-07,61.0
CAN,Canada,2020-07-21,66.0
CAN,Canada,2020-08-04,66.0
CAN,Canada,2020-08-19,60.0
CAN,Canada,2020-09-01,56.0
CAN,Canada,2020-10-30,63.0
CAN,Canada,2020-11-27,68.0
CAN,Canada,2021-01-27,64.0
CAN,Canada,2021-02-28,60.0
DEU,Germany,2020-03-04,47.0
DEU,Germany,2020-03-16,71.0
DEU,Germany,2020-03-23,81.0
DEU,Germany,2020-03-30,79.0
DEU,Germany,2020-04-06,77.0
DEU,Germany,2020-04-13,76.0
DEU,Germany,2020-04-20,75.0
DEU,Germany,2020-04-27,73.0
DEU,Germany,2020-05-04,69.0
DEU,Germany,2020-05-25,58.0
DEU,Germany,2020-06-18,57.0
DEU,Germany,2020-07-02,57.0
DEU,Germany,2020-07-16,60.0
DEU,Germany,2020-07-30,59.0
DEU,Germany,2020-08-13,63.0
DEU,Germany,2020-08-27,62.0
DEU,Germany,2020-09-10,56.0
DEU,Germany,2020-09-24,60.0
DEU,Germany,2020-10-08,60.0
DEU,Germany,2020-10-22,61.0
DEU,Germany,2020-11-04,65.0
DEU,Germany,2020-11-19,61.0
DEU,Germany,2020-12-04,63.0
DEU,Germany,2020-12-17,68.0
DEU,Germany,2020-12-31,64.0
DEU,Germany,2021-01-18,65.0
DEU,Germany,2021-01-28,65.0
DEU,Germany,2021-02-11,66.0
DEU,Germany,2021-02-26,59.0
DEU,Germany,2021-03-11,57.0
DEU,Germany,2021-03-25,58.0
DEU,Germany,2021-04-08,58.0
DEU,Germany,2021-04-23,60.0
DEU,Germany,2021-05-06,54.0
ESP,Spain,2020-03-12,77.0
ESP,Spain,2020-03-19,87.0
ESP,Spain,2020-03-25,88.0
ESP,Spain,2020-04-02,85.0
ESP,Spain,2020-04-08,86.0
ESP,Spain,2020-04-16,88.0
ESP,Spain,2020-04-23,85.0
ESP,Spain,2020-04-30,83.0
ESP,Spain,2020-05-20,79.0
ESP,Spain,2020-05-28,73.0
ESP,Spain,2020-06-08,65.0
ESP,Spain,2020-06-12,72.0
ESP,Spain,2020-06-21,61.0
ESP,Spain,2020-06-25,70.0
ESP,Spain,2020-07-09,72.0
ESP,Spain,2020-07-16,71.0
ESP,Spain,2020-07-23,74.0
ESP,Spain,2020-07-30,76.0
ESP,Spain,2020-08-06,77.0
ESP,Spain,2020-08-25,74.0
ESP,Spain,2020-09-04,73.0
ESP,Spain,2020-09-10,69.0
